context_score	matched_terms	Generated export	Object ID	Object	Phase	Object status	Proof documentation status	Proof dossier	Consumption class	Classification evidence	Public promotion gate	Module	Path	Line	Declaration	Basename	Module class	Reference consumer count	Reference consumer sample	Group	Imported-by count	Class	Meaning	Evidence rule	Public/API disposition	Blocked promotion rule
11	module consolidation; leg36; public api	object_consumption_classification.generated.tsv	LEG36	Semantic module consolidation ledger	1.1.1.1.5	Y	active-prepared-in-V1.12	proof:LEG36	legacy-policy	object layer is planning/governance/legacy control surface	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
9	compatibility; boundarysource; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	210	CNNA.PillarA.Arithmetic.CayleyDickson.CDComplexArithmeticBridge.fromBoundarySource	fromBoundarySource	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
9	compatibility; boundarysource; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	333	CNNA.PillarA.Arithmetic.StrengtheningAR6a.AR6aCDComplexArithmeticBridgeFromBoundarySource	AR6aCDComplexArithmeticBridgeFromBoundarySource	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
9	compatibility; cayleydickson; notation; consumer; public api	module_consumption_records.generated.tsv							proof-bridge	module name carries certificate/proof/bridge/identity role	not public-final unless an object proof dossier and public API contract later permit it	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean					93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation	PillarA/Arithmetic	4					
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	12	CNNA.PillarA.Arithmetic.CayleyDickson.StructuralCDSource	StructuralCDSource	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	17	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aCarrierTransferStatus	AR6aCarrierTransferStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	21	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aEmbeddingTransferStatus	AR6aEmbeddingTransferStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	25	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aConjugationTransferStatus	AR6aConjugationTransferStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	29	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aProductTransferStatus	AR6aProductTransferStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	33	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aNormTransferStatus	AR6aNormTransferStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	37	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aNoIdentificationStatus	AR6aNoIdentificationStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	declaration is governance/policy/ledger/audit material	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	41	CNNA.PillarA.Arithmetic.CayleyDickson.AR6aBridgeLedgerStatus	AR6aBridgeLedgerStatus	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	45	CNNA.PillarA.Arithmetic.CayleyDickson.ExecMirrorScalarTransfer	ExecMirrorScalarTransfer	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	58	CNNA.PillarA.Arithmetic.CayleyDickson.ExecMirrorScalarTransfer.closed	closed	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	81	CNNA.PillarA.Arithmetic.CayleyDickson.CDCanonicalComplexSurface	CDCanonicalComplexSurface	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	115	CNNA.PillarA.Arithmetic.CayleyDickson.CDCanonicalComplexSurface.fromCDSource	fromCDSource	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	144	CNNA.PillarA.Arithmetic.CayleyDickson.CDComplexArithmeticBridge	CDComplexArithmeticBridge	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	279	CNNA.PillarA.Arithmetic.CayleyDickson.CDComplexArithmeticBridge.status_closed	status_closed	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	288	CNNA.PillarA.Arithmetic.CayleyDickson.CDComplexArithmeticBridge.no_exec_mirror_cd_identification	no_exec_mirror_cd_identification	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	298	CNNA.PillarA.Arithmetic.CayleyDickson.CDComplexArithmeticBridge.shared_schur_provenance	shared_schur_provenance	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	313	CNNA.PillarA.Arithmetic.StrengtheningAR6a.AR6aStructuralCDSource	AR6aStructuralCDSource	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	318	CNNA.PillarA.Arithmetic.StrengtheningAR6a.AR6aCDCanonicalComplexSurface	AR6aCDCanonicalComplexSurface	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	324	CNNA.PillarA.Arithmetic.StrengtheningAR6a.AR6aCDComplexArithmeticBridge	AR6aCDComplexArithmeticBridge	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; cayleydickson; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.CayleyDickson.ArithmeticCDBridge	CNNA/PillarA/Arithmetic/CayleyDickson/ArithmeticCDBridge.lean	344	CNNA.PillarA.Arithmetic.StrengtheningAR6a.AR6aBridge_status_closed	AR6aBridge_status_closed	proof-bridge	93	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Convergence.QuaternionRamanujanInterface; CNNA.PillarA.Arithmetic.Notation							
8	compatibility; boundarysource; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	289	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.gaussianFromBoundarySource	gaussianFromBoundarySource	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
8	compatibility; boundarysource; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	297	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.eisensteinFromBoundarySource	eisensteinFromBoundarySource	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
8	compatibility; boundarysource; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	432	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.fromBoundarySourceAndAR11Certificate	fromBoundarySourceAndAR11Certificate	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
8	compatibility; handoff; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Handoff.CayleyDicksonAdapter	CNNA/PillarA/Handoff/CayleyDicksonAdapter.lean	69	CNNA.PillarA.Handoff.HandoffFunctorialApproximantCompatibilityObligation	HandoffFunctorialApproximantCompatibilityObligation	core-computational	29	CNNA.PillarA.Handoff.Outputs.A_to_CayleyDickson; CNNA.PillarA.Handoff.ProofObligationI.Completion; CNNA.PillarA.Handoff.ProofObligationII.Preparation; CNNA.PillarA.Handoff.ProofObligationIII.Preparation							
8	compatibility; handoff; cayleydickson; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6ProofDutyGroups	CNNA/PillarA/Structural/CayleyDickson/S6ProofDutyGroups.lean	39	CNNA.PillarA.Structural.CayleyDickson.FunctorialApproximantCompatibilityDuty	FunctorialApproximantCompatibilityDuty	proof-bridge	10	CNNA.PillarA.Handoff.CayleyDicksonAdapter; CNNA.PillarA.Structural.CayleyDickson.S6ResearchReadinessBridge							
8	compatibility; handoff; cayleydickson; consumer	declaration_consumption_records.generated.tsv							proof-bridge	inherits module classification: module name carries certificate/proof/bridge/identity role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6ProofDutyGroups	CNNA/PillarA/Structural/CayleyDickson/S6ProofDutyGroups.lean	122	CNNA.PillarA.Structural.CayleyDickson.canonicalIdealAlgebraizationDuty_implies_externalHurwitzCompatibility	canonicalIdealAlgebraizationDuty_implies_externalHurwitzCompatibility	proof-bridge	10	CNNA.PillarA.Handoff.CayleyDicksonAdapter; CNNA.PillarA.Structural.CayleyDickson.S6ResearchReadinessBridge							
8	compatibility; handoff; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6StatusLayer	CNNA/PillarA/Structural/CayleyDickson/S6StatusLayer.lean	139	CNNA.PillarA.Structural.CayleyDickson.FunctorialApproximantCompatibilityObligation	FunctorialApproximantCompatibilityObligation	core-computational	4	CNNA.PillarA.Handoff.CayleyDicksonAdapter; CNNA.PillarA.Structural.CayleyDickson.S6ConcreteSeeds							
8	compatibility; notation; consumer; public api	module_consumption_records.generated.tsv							core-computational	Pillar-A internal module without policy/wrapper/phase/dead markers	not public-final unless an object proof dossier and public API contract later permit it	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean					9	CNNA.PillarA.Arithmetic.Notation	PillarA/Arithmetic	2					
8	compatibility; notation; consumer; public api	module_consumption_records.generated.tsv							core-computational	Pillar-A internal module without policy/wrapper/phase/dead markers	not public-final unless an object proof dossier and public API contract later permit it	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean					40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation	PillarA/Arithmetic	3					
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	16	CNNA.PillarA.Arithmetic.Convergence.AR12aDiscriminantAlgebraClassification	AR12aDiscriminantAlgebraClassification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	23	CNNA.PillarA.Arithmetic.Convergence.AR12aQuadraticOrderCDEqualityStatus	AR12aQuadraticOrderCDEqualityStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	27	CNNA.PillarA.Arithmetic.Convergence.AR12aScalarComparisonStatus	AR12aScalarComparisonStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
