context_score	matched_terms	Generated export	Object ID	Object	Phase	Object status	Proof documentation status	Proof dossier	Consumption class	Classification evidence	Public promotion gate	Module	Path	Line	Declaration	Basename	Module class	Reference consumer count	Reference consumer sample	Group	Imported-by count	Class	Meaning	Evidence rule	Public/API disposition	Blocked promotion rule
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	31	CNNA.PillarA.Arithmetic.Convergence.AR12aNormComparisonStatus	AR12aNormComparisonStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	35	CNNA.PillarA.Arithmetic.Convergence.AR12aConjugationComparisonStatus	AR12aConjugationComparisonStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	39	CNNA.PillarA.Arithmetic.Convergence.AR12aFormComparisonStatus	AR12aFormComparisonStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	43	CNNA.PillarA.Arithmetic.Convergence.AR12aPeriodLatticePreparationStatus	AR12aPeriodLatticePreparationStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	48	CNNA.PillarA.Arithmetic.Convergence.AR12aDownstreamDisciplineStatus	AR12aDownstreamDisciplineStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	52	CNNA.PillarA.Arithmetic.Convergence.AR12aDerivedOnlyStatus	AR12aDerivedOnlyStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	56	CNNA.PillarA.Arithmetic.Convergence.AR12aCDCObstructionStatus	AR12aCDCObstructionStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	60	CNNA.PillarA.Arithmetic.Convergence.ImaginaryQuadraticDiscriminantWitness	ImaginaryQuadraticDiscriminantWitness	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	68	CNNA.PillarA.Arithmetic.Convergence.ImaginaryQuadraticDiscriminantWitness.gaussian	gaussian	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	75	CNNA.PillarA.Arithmetic.Convergence.ImaginaryQuadraticDiscriminantWitness.eisenstein	eisenstein	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	82	CNNA.PillarA.Arithmetic.Convergence.ImaginaryQuadraticDiscriminantWitness.discriminant_matches_norm	discriminant_matches_norm	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	90	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface	QuadraticOrderCDCompatibilitySurface	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	153	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.fromImaginaryQuadratic	fromImaginaryQuadratic	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	197	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.gaussian	gaussian	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	243	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.eisenstein	eisenstein	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	305	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.no_order_cd_equality	no_order_cd_equality	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	312	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.period_lattice_preparation_only	period_lattice_preparation_only	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	319	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.no_downstream_shortcut	no_downstream_shortcut	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	326	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.cd_no_identification	cd_no_identification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	333	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.gaussian_classification	gaussian_classification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	339	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.eisenstein_classification	eisenstein_classification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	345	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.gaussian_discriminant_is_negative_four	gaussian_discriminant_is_negative_four	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	350	CNNA.PillarA.Arithmetic.Convergence.QuadraticOrderCDCompatibilitySurface.eisenstein_discriminant_is_negative_three	eisenstein_discriminant_is_negative_three	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	357	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction	NonQuadraticCDComplexObstruction	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	395	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.fromBlock	fromBlock	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	424	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.fromAR11Certificate	fromAR11Certificate	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	443	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.classification_obstruction	classification_obstruction	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	449	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.forwarding_blocked	forwarding_blocked	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	454	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.period_lattice_blocked	period_lattice_blocked	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	459	CNNA.PillarA.Arithmetic.Convergence.NonQuadraticCDComplexObstruction.no_downstream_shortcut	no_downstream_shortcut	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	467	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CDArithmeticCompatibility	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	498	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.fromQuadraticSurface	fromQuadraticSurface	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	517	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.fromNonQuadraticObstruction	fromNonQuadraticObstruction	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	537	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.gaussian	gaussian	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	542	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.eisenstein	eisenstein	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	547	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.nonQuadratic	nonQuadratic	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	553	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.no_order_cd_equality	no_order_cd_equality	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	559	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.no_downstream_shortcut	no_downstream_shortcut	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	565	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.derived_only	derived_only	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	570	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.gaussian_classification	gaussian_classification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	576	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.eisenstein_classification	eisenstein_classification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
