context_score	matched_terms	Generated export	Object ID	Object	Phase	Object status	Proof documentation status	Proof dossier	Consumption class	Classification evidence	Public promotion gate	Module	Path	Line	Declaration	Basename	Module class	Reference consumer count	Reference consumer sample	Group	Imported-by count	Class	Meaning	Evidence rule	Public/API disposition	Blocked promotion rule
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	582	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility.nonQuadratic_classification	nonQuadratic_classification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	595	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aDiscriminantAlgebraClassification	AR12aDiscriminantAlgebraClassification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	597	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aQuadraticOrderCDEqualityStatus	AR12aQuadraticOrderCDEqualityStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	599	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aPeriodLatticePreparationStatus	AR12aPeriodLatticePreparationStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	601	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aDownstreamDisciplineStatus	AR12aDownstreamDisciplineStatus	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	603	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aImaginaryQuadraticDiscriminantWitness	AR12aImaginaryQuadraticDiscriminantWitness	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	605	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aQuadraticOrderCDCompatibilitySurface	AR12aQuadraticOrderCDCompatibilitySurface	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	614	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aNonQuadraticCDComplexObstruction	AR12aNonQuadraticCDComplexObstruction	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	622	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aCDArithmeticCompatibility	AR12aCDArithmeticCompatibility	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	631	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aGaussianCompatibilityFromBridge	AR12aGaussianCompatibilityFromBridge	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	640	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aEisensteinCompatibilityFromBridge	AR12aEisensteinCompatibilityFromBridge	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							dead-candidate	declaration name marks a blocked/negative/obstruction route	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	649	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aNonQuadraticObstructionFromBridge	AR12aNonQuadraticObstructionFromBridge	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	659	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aCompatibility_no_downstream_shortcut	AR12aCompatibility_no_downstream_shortcut	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility	CNNA/PillarA/Arithmetic/Convergence/CDArithmeticCompatibility.lean	669	CNNA.PillarA.Arithmetic.StrengtheningAR12a.AR12aCompatibility_no_cd_identification	AR12aCompatibility_no_cd_identification	core-computational	9	CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1247	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aCDArithmeticCompatibility	AR12aCDArithmeticCompatibility	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1255	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aQuadraticOrderCDCompatibilitySurface	AR12aQuadraticOrderCDCompatibilitySurface	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1273	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aGaussianCompatibilityFromBridge	AR12aGaussianCompatibilityFromBridge	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1282	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aEisensteinCompatibilityFromBridge	AR12aEisensteinCompatibilityFromBridge	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1301	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aCompatibility_no_downstream_shortcut	AR12aCompatibility_no_downstream_shortcut	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							legacy-policy	inherits module classification: notation/control module; public syntax surface, not a mathematical generator	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Notation	CNNA/PillarA/Arithmetic/Notation.lean	1311	CNNA.PillarA.Arithmetic.StrengtheningAR12aNotation.AR12aCompatibility_no_cd_identification	AR12aCompatibility_no_cd_identification	legacy-policy	0								
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	12	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm	BinaryQuadraticNormForm	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	20	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.eval	eval	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	23	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.discriminant	discriminant	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	26	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.gaussian	gaussian	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	31	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.eisenstein	eisenstein	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	36	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.gaussian_eval	gaussian_eval	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	41	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.eisenstein_eval	eisenstein_eval	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	46	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.gaussian_discriminant	gaussian_discriminant	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	51	CNNA.PillarA.Arithmetic.Orders.BinaryQuadraticNormForm.eisenstein_discriminant	eisenstein_discriminant	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	58	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormStatus	QuadraticNormFormStatus	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	62	CNNA.PillarA.Arithmetic.Orders.UnitConventionStatus	UnitConventionStatus	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	66	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate	QuadraticNormFormCertificate	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	87	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.gaussian	gaussian	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	107	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.eisenstein	eisenstein	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	127	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.norm_form_certified	norm_form_certified	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	131	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.unit_claims_restricted	unit_claims_restricted	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	135	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.no_irreducible_prime_shortcut	no_irreducible_prime_shortcut	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	140	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.schur_to_fundamental_bridge	schur_to_fundamental_bridge	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	145	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.gaussian_norm_discriminant	gaussian_norm_discriminant	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	149	CNNA.PillarA.Arithmetic.Orders.QuadraticNormFormCertificate.eisenstein_norm_discriminant	eisenstein_norm_discriminant	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	155	CNNA.PillarA.Arithmetic.Orders.UnitNormWitness	UnitNormWitness	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	166	CNNA.PillarA.Arithmetic.Orders.UnitNormWitness.unit_norm_condition	unit_norm_condition	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
