context_score	matched_terms	Generated export	Object ID	Object	Phase	Object status	Proof documentation status	Proof dossier	Consumption class	Classification evidence	Public promotion gate	Module	Path	Line	Declaration	Basename	Module class	Reference consumer count	Reference consumer sample	Group	Imported-by count	Class	Meaning	Evidence rule	Public/API disposition	Blocked promotion rule
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	170	CNNA.PillarA.Arithmetic.Orders.UnitNormWitness.convention_restricted	convention_restricted	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	176	CNNA.PillarA.Arithmetic.Orders.AR12ForwardingStatus	AR12ForwardingStatus	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	181	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput	AR12QuadraticOrderOutput	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	208	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput.fromQuadraticHeegner	fromQuadraticHeegner	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	225	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput.fromQuadraticNonHeegner	fromQuadraticNonHeegner	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	242	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput.fromIrreducibleOrHigherDegree	fromIrreducibleOrHigherDegree	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	258	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput.outcome_eq_certificate	outcome_eq_certificate	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	263	CNNA.PillarA.Arithmetic.Orders.AR12QuadraticOrderOutput.no_irreducible_prime_shortcut	no_irreducible_prime_shortcut	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	275	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12QuadraticOrderShape	AR12QuadraticOrderShape	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	276	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12QuadraticOrder	AR12QuadraticOrder	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	277	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12QuadraticOrderElement	AR12QuadraticOrderElement	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	278	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12BinaryQuadraticNormForm	AR12BinaryQuadraticNormForm	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	279	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12SchurToFundamentalDiscriminantBridge	AR12SchurToFundamentalDiscriminantBridge	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	281	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12HeegnerDiscriminantBridge	AR12HeegnerDiscriminantBridge	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							proof-bridge	declaration name carries proof/certificate/equality/witness role	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	282	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12QuadraticNormFormCertificate	AR12QuadraticNormFormCertificate	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	283	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12QuadraticOrderOutput	AR12QuadraticOrderOutput	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	291	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12ForwardingStatus	AR12ForwardingStatus	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; notation; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Arithmetic.Orders.NormForms	CNNA/PillarA/Arithmetic/Orders/NormForms.lean	292	CNNA.PillarA.Arithmetic.StrengtheningAR12.AR12IrreduciblePrimeDisciplineStatus	AR12IrreduciblePrimeDisciplineStatus	core-computational	40	CNNA.PillarA.Arithmetic.Convergence.CDArithmeticCompatibility; CNNA.PillarA.Arithmetic.Notation							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	216	CNNA.PillarA.Structural.CayleyDickson.CanonicalOuterEmbeddingCompatibility	CanonicalOuterEmbeddingCompatibility	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	230	CNNA.PillarA.Structural.CayleyDickson.CanonicalCenterEmbeddingCompatibility	CanonicalCenterEmbeddingCompatibility	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	250	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_left_left_left	canonicalOuterEmbeddingCompatibility_left_left_left	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	273	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_left_left_right	canonicalOuterEmbeddingCompatibility_left_left_right	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	296	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_left_right_left	canonicalOuterEmbeddingCompatibility_left_right_left	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	319	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_left_right_right	canonicalOuterEmbeddingCompatibility_left_right_right	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	342	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_right_left_left	canonicalOuterEmbeddingCompatibility_right_left_left	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	365	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_right_left_right	canonicalOuterEmbeddingCompatibility_right_left_right	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	388	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_right_right_left	canonicalOuterEmbeddingCompatibility_right_right_left	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	411	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_right_right_right	canonicalOuterEmbeddingCompatibility_right_right_right	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	434	CNNA.PillarA.Structural.CayleyDickson.canonicalOuterEmbeddingCompatibility_closed	canonicalOuterEmbeddingCompatibility_closed	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalProductMultiplicationCandidate	CNNA/PillarA/Structural/CayleyDickson/S6CanonicalProductMultiplicationCandidate.lean	448	CNNA.PillarA.Structural.CayleyDickson.canonicalCenterEmbeddingCompatibility_closed	canonicalCenterEmbeddingCompatibility_closed	core-computational	5	CNNA.PillarA.Structural.CayleyDickson.S6CanonicalNormSqCandidate; CNNA.PillarA.Structural.CayleyDickson.S6Slot1AlternativeLaw							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6HurwitzStopSeed	CNNA/PillarA/Structural/CayleyDickson/S6HurwitzStopSeed.lean	125	CNNA.PillarA.Structural.CayleyDickson.hurwitzStopClosed_implies_functorialApproximantCompatibility	hurwitzStopClosed_implies_functorialApproximantCompatibility	core-computational	32	CNNA.PillarA.Structural.CayleyDickson.S6ProofDutyGroups; CNNA.PillarA.Structural.CayleyDickson.S6ResearchSchema							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6HurwitzStopSeed	CNNA/PillarA/Structural/CayleyDickson/S6HurwitzStopSeed.lean	174	CNNA.PillarA.Structural.CayleyDickson.hurwitzStopClosed_implies_externalHurwitzCompatibility	hurwitzStopClosed_implies_externalHurwitzCompatibility	core-computational	32	CNNA.PillarA.Structural.CayleyDickson.S6ProofDutyGroups; CNNA.PillarA.Structural.CayleyDickson.S6ResearchSchema							
7	compatibility; cayleydickson; consumer	declaration_consumption_records.generated.tsv							core-computational	inherits module classification: Pillar-A internal module without policy/wrapper/phase/dead markers	blocked from public-final unless later linked to a documented object/API contract	CNNA.PillarA.Structural.CayleyDickson.S6ResearchSchema	CNNA/PillarA/Structural/CayleyDickson/S6ResearchSchema.lean	30	CNNA.PillarA.Structural.CayleyDickson.FunctorialApproximantCompatibilityResearchSlot	FunctorialApproximantCompatibilityResearchSlot	core-computational	17	CNNA.PillarA.Structural.CayleyDickson.S6CayleyDicksonIdentification; CNNA.PillarA.Structural.CayleyDickson.S6ResearchReadinessBridge							
6	merge; public api	object_consumption_classification.generated.tsv	BR05	Pre/post-emergence switch for A statements	17.5	K	no	proof:BR05	dead-candidate	object register status K; blocked/quarantined until a later ledger changes it	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
6	compatibility; public api	object_consumption_classification.generated.tsv	CD8	Arithmetic-CD compatibility as Schur-duality corollary	10.4.2	K	no - dependency-order corrected in v31	proof:CD8	dead-candidate	object register status K; blocked/quarantined until a later ledger changes it	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
6	merge; public api	object_consumption_classification.generated.tsv	LEG18	Open-system emergence-path forensics	19.3	K	no	proof:LEG18	dead-candidate	object register status K; blocked/quarantined until a later ledger changes it	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
6	refactor; public api	object_consumption_classification.generated.tsv	LEG21	Refactor regression and incremental migration protocol	1.1.1.1.0.3	G	yes	proof:LEG21	legacy-policy	object layer is planning/governance/legacy control surface	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
6	compatibility; public api	object_consumption_classification.generated.tsv	LEG3	Legacy phase aliases compatibility surface	1.1.4	Y	no	proof:LEG3	legacy-policy	object layer is planning/governance/legacy control surface	blue objects are blocked; all public exports additionally require proof dossier and public API contract															
5	refactor	consumption_classification_map.generated.tsv																				legacy-status	Legacy/status-gate declarations or modules that encode old one-constructor states or deprecated status control.	Name/path contains legacy or status-gate/status markers.	Quarantine/refactor candidate, normally hidden behind legacy/status policy.	Cannot be consumed by implementation phases except through the explicit quarantine/correction path.
5	refactor	consumption_classification_map.generated.tsv																				legacy-status	Legacy/status-gate declarations or modules that encode old one-constructor states or deprecated status control.	Name/path contains legacy or status-gate/status markers.	Quarantine/refactor candidate, normally hidden behind legacy/status policy.	Cannot be consumed by implementation phases except through the explicit quarantine/correction path.
