ID	Priority	Issue status	Addressing phase	Finding	Static observation	Risk	Refactoring consequence	Change version	Change timestamp
SCF01	R	open-addressed-by-phase	1.1.3	Arithmetic/Notation.lean	5095 lines, 903 declarations, 0 notation/syntax/macro declarations by static grep.	The notation module is an alias/plan-semantics monolith; Part 2 must not import it as an API.	Split into true Notation/CoreSymbols, Legacy/PhaseAliases, and NeutralWrappers.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF02	Y	open-addressed-by-phase	1.1.4; 1.1.5	Plan-semantic Smoke names	Many active derivation sites carry SM/R/Recheck/Plus/Full/Audit in file names, e.g. SM9h, SM9e, R3c1.	Without Plan Part 1, the code surface is not readable by domain role.	New public modules must be object/role based only; old modules remain legacy sources.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF03	Y	open-addressed-by-phase	1.1.4; 4.1-4.5	Operational SM9h core	SM9h leaves an ExecComplex discriminant derived from a quadratic window, but under historical names.	Mathematics is usable, but not Part-2-neutral.	First wrap Operational/QuadraticWindow and Operational/QuadraticDiscriminant.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF04	Y	open-addressed-by-phase	5.1-5.5; 6.1-6.4	Orders / number theory	Discriminant, quadratic order, norm forms and Galois/Eisenstein special objects exist in bridge form.	Still no general D_op -> D_fund/conductor/order pipeline.	Build NumberTheory/* only after the operational profile is neutralized.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF05	Y	open-addressed-by-phase	6.5; 10.4.2; 10.4.3	Cayley-Dickson	The Structural/CayleyDickson path includes star, normSq, multiplication, alternative-law and norm-multiplicativity material.	Do not delete; no free identification with sectors.	Register it as a structural consumer/bridge and keep it out of the arithmetic source chain until a bridge is proved.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF06	R	open-addressed-by-phase	2.3; 11.1-11.5; 17.1-17.5	Handoff	A_to_B exports carrier, Schur, regionNet, split, DtN, selectedLevel, and regime data. Inputs B/C/D/E_to_A exist as empty/small structures.	Pillar A could accidentally treat its own outputs as sources.	The access matrix enforces: A consumes only inputs; outputs are forbidden-to-A.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF07	Y	open-addressed-by-phase	10.2; 13.1-13.6; 14.1-14.5	Finite/AQFT seeds	StateSpace, MatrixExponential, GibbsStateSeed, UnitaryEvolution, and ChannelSeed exist as A-internal seeds.	They can behave like parallel physics generators if not attached to an A-operator profile.	Mark them as consumers of BoundaryOperator/ExecMatrix; no independent operator source.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF08	G	closed-in-workflow	1.1.1.1.0.1; workflow_policy	Implementation preparation must be proof-rehearsed	Previous SM phases often exposed missing sources only during implementation.	The assistant may patch consumers, obstruct too early, or forget ExecComplex/import/no-go constraints.	Every phase record has preparation fields: dependency audit, source-derived theory objects, proof rehearsal, tactic plan, natural fallback source, and explicit no-go checklist.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF09	G	closed-generated-view	1.1.1.1.4; 19.1	Integrated Lean module inventory	The SM9h snapshot contains 287 Lean modules, 724 internal import edges, zero missing internal imports, and an acyclic import graph according to build_export_script_v1.8.py.	If module names and dependency structure are not visible in the planning tool, object/phase planning can drift away from the repository surface.	The planning package now carries a generated module catalog, dependency summaries, source-path links, and graph figures derived from the repository snapshot. These are generated views, not manual planning sources.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF10	Y	open-comparison-guardrail	8.1-8.8; 9.1-9.5; 12.1-12.8	TomS thread cross-check / external-reference intake	Thread pages 1-5 introduce prime-generation heuristics, imaginary-quadratic lattices, SL2Z/j, L-functions via modular forms, finite simple groups, Monster/Moonshine, Leech lattice and VOA/string-theory context.	These topics are established-reference material. They must not become CNNA generators, hidden axioms, imported physical ontology, or proof shortcuts; several statements require precision corrections before formal use.	Register the material as source-audit and comparison-only objects unless a later phase derives the required CNNA object from A provenance. Add Leech/finite-simple-group/VOA/Moonshine comparison profiles after j/q-expansion, not before.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF11	G	closed-routing-lock	1.1.1.1.0; 1.1.1.1.1-1.1.1.1.4	Phase 1.1 split refinement / Legacy.StatusGates quarantine	The next frontier combines three different work kinds: declaration classification, legacy enum quarantine, true notation extraction, and import firewall verification.	Keeping this as one implementation phase would recreate the previous monolith problem and make missing imports look like proof failures.	Split 1.1 into 1.1.1-1.1.5. Activate only 1.1.1 first; move the 749 single-constructor status enums in 1.1.2, not during inventory.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF12	G	closed-generated-view	1.1.1.1.4	Declaration-level consumption gap	Module graph reachability is strong, but declaration-level semantic consumption is not equivalent to BuildAll/Umbrella import reachability. Current snapshot: 287 Lean modules, 724 internal import edges, 8860 declarations, 394 static reference edges, 1686 referenced symbols.	A declaration can look consumed because an umbrella imports its module, while it is only a status/audit marker or phase alias. Blind pruning or blind retention would both corrupt the derived-only path.	Insert Phase 1.1.1.1 and LEG5 before code movement: classify declarations as core-computational, proof-bridge, public-wrapper, legacy-status, legacy-policy, phase-alias, audit-only, blue-semantic-correction, dead-candidate, or final-output.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF13	R	open-addressed-by-phase	1.1.2	Single-constructor inductives are broader than status enums	A rough direct static scan finds about 872 single-constructor inductives in 99 modules; the earlier 749 figure should be treated as a narrower status-enum subset, not the full population.	Moving every single-constructor inductive into Legacy.StatusGates would swallow policy/proof-bridge declarations and hide real provenance.	Phase 1.1.2 must consume the classification from 1.1.1.1/1.1.1.3. Constructor count alone is not a quarantine criterion.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF14	R	active-next	1.1.1.2	Blue objects are proof-carrying but not public-final	Object status B rows occur in Cayley-Dickson, Schur/DtN, and operational arithmetic families. These are already derived-only/proof-carrying in current code, but still semantically/API unfinished.	Treating blue objects as final because proofs exist would export old SM/AR semantics or wrong API boundaries into Phase 3+ and handoffs.	Add Phase 1.1.1.2 and LEG7. Every blue object must get a correction ledger entry: semantic defect, natural correction phase, allowed temporary consumers, forbidden public consumers, and exit-to-white condition.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF15	Y	open-addressed-by-phase	1.1.1.4	Pruning must follow API contracts, not precede them	Syntactic sinks and weakly referenced declarations include diagnostic leaves, audit leaves, intentional outputs, and proof-obligation terminals.	Deleting before a public API contract can remove audit/provenance evidence or proof bridges that are not mainline outputs but still necessary.	Add Phase 1.1.1.4 and LEG8. Deletion is postponed to a later optional pruning phase and requires classification plus local green build evidence.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF16	G	closed-generated-view	1.1.1.1.1	Module budget missing before implementation	The v23 plan classifies module/declaration consumption but did not yet require every implementation phase to name the exact modules to add/modify before Lean code is written.	Kleinteilige phases can degenerate into kleinteilige code: one new file per subphase, accidental wrappers, and parallel helper modules that are syntactically green but semantically fragmented.	Insert 1.1.1.1.1 and LEG10. Every implementation phase must carry a module manifest with exact module names/count, semantic placement rationale, reuse decision, and import role before code starts.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF17	G	closed-generated-view	1.1.1.1.2	Duplicate generator risk	The Smoke-Test Generator is intended to become the canonical generator seam for the whole theory, but later phases could accidentally reimplement request/output, extraction, ledger, or smoke-test logic under new names.	Duplicate generator paths would break derived-only provenance by creating competing sources of truth and would make future proof reuse fragile.	Insert 1.1.1.1.2 and LEG11. Generator-like code must reuse or extend the canonical generator at its natural layer; parallel generators are blocked unless a genuine semantic split is recorded.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF18	Y	deferred-secondary-roadmap	19.1-19.4	Secondary derivation-graph analysis assets exist	repo_inventory/raw_export already contains import graph data and related forensics sufficient for future documentation coverage and derivation-geometry diagnostics.	If activated too early, graph metrics could be mistaken for CNNA-generative evidence or distract from closing operational derived objects.	Keep as secondary long-term phases 19.1-19.4; use for documentation/audit only until core derived objects and public API are stable.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF19	G	closed-policy-open-consumers	1.1.1.1.0.2; 1.2.1.2; 4.5.1	ExecComplex rational ceiling	ExecComplex is represented as rational pairs Q x Q; later CM/lattice objects require algebraic or analytic data.	Operational path may become a skeleton or silently import mirror/noncomputable semantics.	Adopt EXEC-2: operational code carries rational/integer invariants; algebraic irrational data remains mirror-only unless a return invariant is proved.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF20	G	closed-policy-open-consumers	1.1.1.1.0.3; 1.1.2-1.1.5	Refactor regression risk	Notation/alias cleanup touches a large declaration and import surface.	A single large move can create ambiguous red states and consumer-side patches.	Use wrapper-first bounded migrations with declaration-count, import-delta, consumer-breakage, and local full-build evidence.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF21	G	closed-policy-open-consumer	1.1.1.1.0.7; 3.0	IdealThread singleton collapse is code-backed	ToC/Contract.lean defines IdealThread.carrier L as {U.cell L}; IdealThread.family uses that carrier; deterministic coarsen_carrier_eq_prev proves coarsenSet of the next carrier is the previous singleton.	Any plan that uses an existing IdealThread route as a nontrivial boundary matrix source would silently collapse to scalar/degenerate data.	Add S07 and BR06. Later full-boundary/DtN phases must explicitly reject IdealThread as full matrix source unless a separate lifting theorem is supplied.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF22	G	closed-policy-open-consumer	1.1.1.1.0.7; 3.0	CutSpec.full is the maximal carrier route	Finite/CutSpec.lean defines full T with carrier := T.carrier and full_carrier is rfl.	Confusing CutSpec.full with IdealThread or with a diagonal/scalar route would erase the intended sector/interior/interface geometry.	Add S08 and require Phase 3.0 boundary-route separation before neutral Schur/DtN wrappers.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF23	G	closed-policy-open-consumers	1.1.1.1.0.13; 1.2.1.2; 4.5.1; 7.1-7.4	Exact quadratic scalar provenance gap	v35 treated O09 as optional/pilot; CM/lattice phases will require exact quadratic coordinates, but derived-only prohibits free sqrt(D).	A scalar consumer could silently introduce theta/sqrt(D) without an operational discriminant source, turning a derived-only construction into an axiom or mirror import.	v36 requires O09 as schema, adds O10/BR14 as D-source instantiation bridge, and adds GNG19 no-free-sqrt enforcement.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF24	G	closed-in-v44-generator	all phases before implementation; immediate enforcement before 1.1.1.2	Static finding lifecycle fields were missing	The Section 2 Static code findings table listed risks and consequences but did not force an issue ID, current status, priority color, or addressing phase.	A known finding could be re-discovered in later work, silently left open, or closed by an unrelated phase without a visible provenance link.	Every static finding row now requires ID, Priority, Issue status, and Addressing phase. New findings must be added to Section 2 before implementation continues.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF25	G	closed-in-v44-workflow-policy	all active phases; current gate before 1.1.1.2	Pre-start feasibility check was implicit, not a hard visible workflow gate	The scratchpad contained dependency audit/proof rehearsal fields, but the workflow table did not require a separate go/no-go feasibility decision immediately before starting the next phase.	A phase could begin from a green prior build while a static finding or missing dependency still requires a natural backjump, producing consumer-side patches or over-fragmented governance work.	A mandatory pre-start feasibility workflow now checks active phase dependencies, static findings, module manifest, reuse audit, and whether the phase is infrastructure-only or code-changing before implementation starts.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF26	Y	open-addressed-by-active-phase	1.1.1.2	Blue correction cannot rely only on status B labels	The active Phase 1.1.1.2 consumes object register rows with Object status B, but a valid LEG7 ledger must also bind each row to proof dossier, current derivation site, allowed temporary consumers, forbidden consumers, and exit-to-white condition.	A proof-carrying blue object could be whitened or publicly wrapped merely because the object status row was found, without recording the exact semantic/API defect and correction phase.	Phase 1.1.1.2 must generate or validate a per-blue-object correction ledger, not a status-only summary. Public API and pruning phases remain blocked until that ledger is closed.	baseline-before-V1.0	2026-05-10T05:51:42+02:00
SCF27	G	closed-in-tool-v1.0-legend-policy	pre-1.1.1.2 tool V1.0 documentation update	Generated table views needed local, section-specific legends.	Earlier rendering either lacked local legends or inserted an over-broad mixed legend. The current generator emits static/phase/object legends only where the corresponding colored cells exist.	Wrong or missing legend text makes color semantics ambiguous across static findings, object status, and phase status tables.	Use explicit legend kinds in the generator and no legend for non-status tables.	V1.0	2026-05-10T05:51:42+02:00
SCF28	G	closed-in-tool-v1.01-versioning	tooling/versioning-policy V1.01	Tool contract version and data snapshot version were conflated as v40-v44 document increments.	The previous split still allowed the Lean-code data timestamp to move when only the generator/PDF display changed.	A documentation-only edit could be misread as a Lean-code data change, destroying reproducible alignment between Lean snapshots and planning artifacts.	Metadata now separates tool_version, tool_change_timestamp, and data_timestamp. tool_version increments by 0.01 for tool/display changes; data_timestamp is restored and changes only with Lean code/data.	V1.01	2026-05-10T06:17:44+02:00
SCF29	G	closed-in-tool-v1.0-static-finding-migration	pre-1.1.1.2 tool V1.0 documentation update	Essential findings front matter duplicated issue tracking outside Section 2.	The v44 PDF opened with prose bullets that contained actionable workflow findings, while Section 2 was supposed to be the issue ledger.	Important problems can remain unprioritized, unassigned, or forgotten if they live outside the Static code findings table.	The separate Essential findings section was removed; the actionable content is represented as SCF rows with priority, lifecycle status, and addressing assignment.	V1.0	2026-05-10T05:51:42+02:00
SCF30	G	closed-in-tool-v1.0-layout	pre-1.1.1.2 tool V1.0 documentation update	Complete Lean module catalog: Module column could run visually into the Group column.	Long dotted Lean module names were emitted inside raw href cells without dot-level breakpoints and with too little Module-column width.	The generated module inventory becomes unreliable as a review object if readers cannot distinguish module names from group labels.	Module and path link text is now breakable at dots; the Module column is widened and the Group/Path widths are adjusted.	V1.0	2026-05-10T05:51:42+02:00
SCF31	G	closed-in-tool-v1.0-object-links	pre-1.1.1.2 tool V1.0 documentation update	Object table A IDs were row anchors but not clickable links.	object_table_id_cell(target=True) emitted a hypertarget around plain ID text, while other object tables emitted hyperlinks to that row.	The first object table looked less navigable than the rest of the proofbook workflow and did not expose the proof-dossier jump from the canonical object list.	Object table A IDs now remain row anchors and additionally link to the corresponding proof-dossier target.	V1.0	2026-05-10T05:51:42+02:00
SCF32	G	closed-in-tool-v1.01-legend-policy	tooling/static-finding-rendering V1.01	Global table legends were semantically over-broad.	The V1.0 generator inserted the same mixed object/phase/static legend before generated tables even when the table had no colored status cells or the section required a narrower legend.	A reader could interpret colors with the wrong status system, especially static findings and phase rows.	The generator now supports explicit legend kinds (static, phase, object) and emits no legend for tables without colored status/triage semantics.	V1.01	2026-05-10T06:17:44+02:00
SCF33	G	closed-in-tool-v1.01-data-timestamp-policy	tooling/versioning-policy V1.01	Lean-code data timestamp advanced during a display-only update.	The V1.0 legend-policy update reported a new data timestamp even though no Lean source file was changed.	Downstream reviewers could infer a new Lean data state from a purely presentational PDF/generator change.	data_timestamp/data_version are reset to 2026-05-10T05:51:42+02:00; tool_change_timestamp records the current display-policy correction separately.	V1.01	2026-05-10T06:17:44+02:00
SCF34	G	closed-in-tool-v1.01-record-change-tracking	tooling/table-rendering V1.01	Changed static findings, scratchpad records, and object rows had no visible per-record version/timestamp field.	Before V1.01, table readers could see final status but not which tool/display version last changed the row.	Review history becomes ambiguous when a table row changes without visible version/time metadata.	Static findings expose Change version and Change timestamp. Scratchpad and object proof-link views render record metadata and default unchanged rows to unchanged-by-V1.01 / restored Lean data timestamp.	V1.01	2026-05-10T06:17:44+02:00
SCF35	G	closed-in-tool-v1.02-pdf-navigation	tooling/pdf-navigation V1.02	PDF navigation lacked a clickable contents page and explicit outline/bookmark tree.	Before V1.02, the PDF body started directly with Latest change overview and relied mainly on reader search or section scrolling. The existing hyperref setup did not expose a document-level contents page or an explicitly configured bookmark/outline tree as a reviewed navigation feature.	Long generated planning PDFs become hard to review, especially when checking sections such as Static code findings, object tables, phase tables, and scratchpad records after tool-only changes.	The PDF preamble now configures section-level PDF bookmarks/outline support, and the document body emits a clickable table of contents immediately after the title. This is a tool/display change only and does not advance the Lean-code data timestamp.	V1.02	2026-05-10T06:27:26+02:00
SCF36	G	closed-in-tool-v1.03-pre-implementation-phase-check	tooling/pre-implementation-phase-check-workflow	Forward-looking semantic phase feasibility checks lacked an explicit workflow contract.	The plan had per-phase preparation fields and a pre-start feasibility rule, but no dedicated workflow for simulating several semantically connected future phases before implementation and classifying them as implementable or dependency-blocked.	Without this workflow, missing dependencies can be discovered only during implementation; red findings may not automatically generate upstream addressing phases, causing late backjumps and ad hoc patching pressure.	Tool V1.03 introduces a Pre-Implementation Phase Check: inspect a semantic window as a thought experiment, mark phases Y when implementable and R when dependencies are missing, record new findings, and generate upstream addressing phases for every red result before the blocked phase can become active.	V1.03	2026-05-10T06:38:25+02:00
SCF37	G	closed-in-tool-v1.04-implementation-scaling-plan	tooling/implementation-scaling-phase-plan V1.04	The tool lacked an explicit phase roadmap for scalable CNNA object-world growth without overloading Lean implementation work.	Previous workflows defined phase checks and ledgers, but did not yet separate lean-focus packets, local module-theory context, large end-theory comparison ledgers, incremental cache, object graph slices, and automatic red-blocker prephases into implementation phases.	Without this roadmap, future requests could drift into manual PDF/table maintenance, excessive context scanning, or ambiguous treatment of established theories during Lean-code work.	Tool V1.04 adds future phases under 1.1.1.5 and a generated implementation-scaling plan. These phases preserve the active 1.1.1.2 cursor and keep Lean-data timestamp fixed.	V1.04	2026-05-10T06:58:41+02:00
SCF38	G	closed-in-tool-v1.05-preimplementation-window-result-ledger	tooling/pre-implementation-check-result-ledger V1.05	Requested semantic phase-window implementability checks had no persistent result table.	Tool V1.03 defined the pre-implementation thought-experiment workflow, but the concrete result of a requested check window was not yet rendered as a dedicated generated ledger with phase-level Y/R decisions.	Feasibility conclusions could remain only in chat prose, making later phase activation ambiguous and weakening the red-blocker-to-addressing-phase discipline.	Tool V1.05 adds a pre_implementation_phase_check_results section, generator validation, TSV export, and PDF rendering for the checked window. The 1.1.1.2-1.1.1.5 window is recorded as yellow/implementable under sequential closure assumptions, with no red addressing phase generated.	V1.05	2026-05-10T07:12:27+02:00
