ID	Priority	Issue status	Addressing phase	Finding	Static observation	Risk	Refactoring consequence	Change version	Change timestamp
SCF39	G	closed-in-tool-v1.06-preimplementation-status-refinement	tooling/pre-implementation-check-refinement V1.06	Pre-implementation check status Y was too coarse and conflated active implementability with later implementability in a derivation chain.	The V1.05 check correctly treated 1.1.1.3-1.1.1.5 as implementable only under predecessor-closure assumptions, but the table still marked every implementable row yellow.	Readers could mistake later chain-dependent phases for immediately active implementable phases, weakening the one-active-phase invariant and obscuring predecessor assumptions.	Tool V1.06 introduces G/Y/O/R check semantics plus Check mode, Implementability scope, Required predecessor closures, Assumptions, Evidence basis, Lean proof risk, Parent/subphase rule, and Would-generate-addressing-phase fields.	V1.06	2026-05-10T07:22:31+02:00
SCF40	G	closed-in-tool-v1.06-phase-legend-synchronization	tooling/phase-logic-legends V1.06	Tables that use phase logic needed legends synchronized with the new orange derivation-chain implementability status.	The prior phase and pre-implementation legends exposed only green/white/yellow/red or yellow/red meanings and did not explain the new chain-dependent implementability state.	Even with correct result rows, inconsistent legends would make the PDF display ambiguous and could lead to wrong activation of a non-current phase.	The generator now emits updated phase-logic legends: G = closed/derived-only, W = not yet checked where actual roadmap statuses appear, O = implementable in derivation chain, Y = active implementable now, R = blocked with missing dependencies and mandatory upstream addressing phase.	V1.06	2026-05-10T07:22:31+02:00
SCF41	G	closed-in-tool-v1.07-db-review-main-side-objective	20; 20.1	Database-ready review/documentation structure was only a prose idea, not a first-class main side objective.	The prior YAML had secondary long-term goals and generated views, but no main phase route for database-ready review structure, round-trip schema discipline, and expert-review semantics.	The DB direction could be treated as optional late tooling and fail to constrain current YAML/schema/review practices.	Add Phase 20 DB-REVIEW with child phases, direct DBR objects, scratchpads, secondary-goal row, workflow row, and immediate guardrails. No Lean source changes.	Tool V1.07	2026-05-10T07:39:10+02:00
SCF42	G	closed-in-tool-v1.07-expert-review-guardrail	20.1; GNG23; workflow_policy	Generated documentation lacked an explicit global no-infallibility and discipline-specific expert-review rule.	The tool distinguished Lean code from generated views, but did not yet force the stronger epistemic maxim that even green Lean builds and generated artifacts remain semantically reviewable.	Planning tables or green builds could be overread as 100-percent secured truth, especially around established-theory/reference material that may still lack blue marking.	Add GNG23 and the DB-REVIEW workflow: Lean code is primary but not semantically infallible; generated artifacts are secondary; expert review is always required; missing blue markings are audit debt.	Tool V1.07	2026-05-10T07:39:10+02:00
SCF43	Y	active-in-phase-1.1.1.1.5.1	1.1.1.1.5.1-1.1.1.1.5.5	New substantive Lean code should wait until semantically related module families have been audited for consolidation or explicit no-merge status.	The repository has a valid import graph, but it still contains visibly related micro-modules and clone-like wrappers. Existing phases covered reuse/generator policy and declaration consumption, but not a dedicated pre-substantive module-consolidation/no-merge ledger.	Without this gate, new code may be built on duplicate or unstable import surfaces, making later public API correction, blue-object review, and refactor migration harder.	V1.21 routes this finding through the full readiness chain: source intake, neutral naming/facade plan, refactor execution, post-refactor re-scan, and release proof before 1.1.1.2.	V1.12	2026-05-10T11:16:00+02:00
SCF44	Y	prepared-after-source-intake	1.1.1.1.5.2-1.1.1.1.5.3	High-confidence schema/clone families were found in BoundarySource substrate ledgers and Handoff input/output wrappers.	BoundaryStateSubstrate, BranchAddressSubstrate, HistoryExpandedSubstrate, and InterfaceExposureSubstrate share the same import, ledger projection pattern, blocker/status/obligation theorems, and StrengtheningAR2b1 wrappers. A_to_C, A_to_D, A_to_E are SectorExportStrong aliases with identical of/export projections. B_to_A, C_to_A, D_to_A, E_to_A share the same source/feedback structure, ext proof, and handoff projection.	Leaving these as unrelated modules can obscure the true shared schema and make future public API/firewall decisions noisier; merging them unsafely could still break existing imports or erase pillar-specific names.	After LEG37 closes, LEG38 must decide schema/facade/no-merge treatment; any actual code change moves through LEG39 with old-module facades and local build evidence.	V1.12	2026-05-10T11:16:00+02:00
SCF45	Y	prepared-after-source-intake	1.1.1.1.5.2	Long SM/generated proof chains and Cayley-Dickson S6 chains are not safe merge candidates merely because they are numerous or similarly named.	The Smoke/GeneratedInterior*/Operational* modules and Structural/CayleyDickson/S6* modules encode phase/proof progression and consumer history. Their boundaries may carry provenance, debugging, or theorem-staging information even if some boilerplate repeats.	Aggressive consolidation could reduce auditability, hide natural proof boundaries, or create a large monolith that is harder for experts to review.	LEG38 must explicitly classify these as no-merge-until-proven unless a canonical proof module preserves provenance and passes import/declaration regression checks.	V1.12	2026-05-10T11:16:00+02:00
SCF46	G	closed-by-V1.13-policy	20.8	The project root had accumulated generated documentation artifacts and historical Markdown reports, obscuring the source/secondary-artifact boundary.	Root inspection of the V1.12 package found 36 Markdown reports, 20 PDFs, 20 TeX files, 19 aux files, 22 logs, 8 out files, 11 toc files, and additional latexmk artifacts at maxdepth 1. These files are not Lean sources and are reproducible or archival documentation surfaces.	Root clutter can make generated-secondary artifacts look like authoritative inputs, increases package size, and weakens the Single-YAML-Master / Lean-primary discipline.	Keep README.md in root; archive historical Markdown reports; remove generated PDF/TeX/LaTeX build products from root; use scripts/generate_full_document.py for disposable full documentation and scripts/clean_generated_root_artifacts.py for cleanup.	V1.13	2026-05-10T11:26:00+02:00
SCF47	G	closed-by-V1.15-policy	20.10	The V1.14 root policy was too narrow because Lean/Lake project-control files must live in the package/project root for reproducible local builds.	User supplied CNNA.lean, lakefile.lean, lake-manifest.json and lean-toolchain. The lakefile points the CNNA library to Repository/repo_snapshot, while the manifest/toolchain pin the Lean/mathlib build environment.	If root cleanup deletes or omits these files, the package remains documentable but loses its direct local Lake build entry and reproducibility surface.	Amend DBR8/GNG27 by DBR10/GNG28: root is source/control oriented, not README-only. Keep package-root Lean/Lake build files; continue excluding generated PDF/TeX/build artifacts and historical reports from active root.	V1.15	2026-05-10T12:20:00+02:00
SCF48	G	closed-by-tooling-phase	20.11	Root license/credit and duplicate-README surface needed explicit closure	V1.16 had README copies in both package root and Repository/, and no root LICENSE file. User required root-only README, root license file, and explicit editor/assistant credits also in generated PDFs.	Without closure, release packages could present ambiguous entry surfaces and generated PDFs could lose attribution/license context.	V1.17 keeps README.md and LICENSE only in package root, removes duplicate README files, updates PDF generators and metadata credits, and records GNG29/DBR11.	V1.17	2026-05-10T12:58:00+02:00
SCF49	G	closed-by-tooling-phase	20.12	Generated documentation sections needed stronger visual separation for review navigation	V1.17 full and context PDFs rendered consecutive top-level sections without a uniform automatic pagebreak invariant; individual manual clearpages existed only around the table of contents or specific generator positions.	Large review packets become harder to navigate and section boundaries can be visually blurred, especially in context-filtered documents that preserve all major sections but show sparse rows.	V1.18 adds a generator-level section hook so every top-level full/context documentation section starts on a fresh page. The change is layout-only and does not alter Lean, YAML row semantics, context filtering, or proof status.	V1.18	2026-05-10T13:18:00+02:00
SCF50	G	closed-by-tooling-phase	20.13	White phase status was too permissive for unreleased Lean-derivation phases	V1.18 had many W phases with implementation_scratchpad.phase_type = derivation, so W still meant unchecked/future rather than non-Lean/tooling-only. User required unreleased Lean-derivation phases to default red until their release is proven from derived-only Lean objects.	Without this policy, a future Lean-content phase can look merely inactive/white instead of explicitly locked, weakening the derived-only partial-order discipline and hiding missing prerequisite-object evidence.	V1.19 converts all W derivation phases to R, redefines W for non-direct-Lean work, and patches generator validation to reject any future W derivation phase.	V1.19	2026-05-10T13:45:00+02:00
SCF51	G	closed-by-tooling-phase	20.14	Implementation module manifest could be misread as a second phase table and section/table purposes were underexplained	V1.19 still presented the module manifest in the main reading flow and several sections relied on terse table-local paragraphs. User reported confusion and requested clearer static explanations with dynamic table contents only.	Readers may confuse module/API change planning with phase-release logic, or miss where data comes from and why a table is shown.	V1.20 renames and moves the manifest to a technical appendix, clarifies its use boundary, and adds static source/purpose explanations around the full and context documentation sections.	V1.20	2026-05-10T13:52:00+02:00
SCF52	Y	active-in-phase-1.1.1.1.5.1	1.1.1.1.5.1-1.1.1.1.5.5	Pre-code readiness was too broad: semantic consolidation alone did not prove that all current modules were neutralized, refactored and classified before new substantive Lean code.	V1.20 had active 1.1.1.1.5 and orange 1.1.1.2, while many required neutralization/refactor/object-intake phases remained white planning/refactor rows. The codebase still contains phase-semantic SM*/S6*/StrengtheningPhase names and 8860 declarations needing stable classification.	If 1.1.1.2 starts too early, blue-object correction may be built on unstable module names, incomplete IST-object intake, stale public/API surfaces or unclassified proof-stage modules.	V1.21 splits 1.1.1.1.5 into a five-step readiness chain and makes 1.1.1.2 depend on the final release certificate.	V1.21	2026-05-10T14:20:00+02:00
SCF53	G	closed-as-planning-record	20.15-20.20	Database/public-web vision needed explicit non-truth-source planning phases before any direct DB work.	SLTG-06 already described database-ready documentation, but provider-neutral SQL database public read-only mirror, snapshot provenance, read-only access policy/views and cnna-project.net frontend contract were not yet split into concrete planning phases.	Without explicit phases and guardrails, a future database could become an untracked second truth system, leak write authority, lose snapshot provenance or expose admin write credential secrets to browser/frontend contexts.	V1.22 adds 20.15-20.20 plus DBR15-DBR20 and GNG34 as a white non-blocking DB/tooling sidechain. Lean/YAML remain authoritative and active Lean/content cursor is unchanged.	V1.22	2026-05-10T14:55:00+02:00
SCF54	G	closed-by-tooling-phase	20.21	Generated PDFs needed a larger typography profile for review readability	V1.22 used a 10pt document class for full/context PDFs and many explicit scriptsize/footnotesize table fragments, which made large review packets dense even after section-pagebreak and explanation improvements.	Reviewers may miss status/provenance details in dense tables; readability pressure could otherwise lead to manual PDF edits or inconsistent per-table hacks.	V1.23 applies a one-step font-size increase at generator level: documentclass 11pt, TeX size-command bump in tables, and graph label-size bump where generated by the tool.	V1.23	2026-05-10T15:20:00+02:00
SCF56	G	closed-by-planning-phase	1.4.9; 13.2.1; 13.6.1; 18.5	Quaternion/geometric-algebra material needed reference-gate routing before it could influence CNNA planning.	Horn 0709.2238v1 contains useful Hamilton/Pauli/Clifford/duality/biquaternion target information, but using it directly would blur CNNA-derived-only provenance and sign/unit semantics.	Without explicit gates, external Pauli/Clifford/Dirac or biquaternion structures could silently become inputs, set orientation or scalar layers, or patch later Pillar-B physics from established theory.	V1.25 adds GA0-GA6 and comparison phases; GNG37 forbids generator/handoff rights and keeps all material as target/scratchpad context only.	V1.25	2026-05-11T08:40:00+02:00
SCF57	G	closed-by-V1.26-tooling-schema	20.27	Phase/object status could be misread as context/type identity; tool-only, database, generated-artifact, governance and reference-gate objects needed explicit separation from Lean objects.	Earlier generated phase/object tables showed status and links but did not render an explicit class field on all phase/object logic surfaces.	Category error: green generated or reference objects could be mistaken for Lean-derived objects; red/yellow Lean phases could be conflated with non-Lean tooling phases.	Add Context class taxonomy and mandatory field, render in phase/object/proof/scratchpad/module-manifest tables, and enforce status/context orthogonality via GNG38.	V1.26	2026-05-11T09:25:00+02:00
SCF58	G	closed-by-V1.29-three-layer-versioning	tooling/versioning-policy V1.29	Versioning still mixed Lean truth state, YAML planning state and tool-infrastructure state.	V1.28 separated tool/display version from Lean-data timestamp, but a planning-only YAML change and a generator-code change could still both appear mainly through the tool version, while phase/object/scratchpad/proof-dossier state had no independent planning-data version.	Reviewers could misread a plan-table update as a tool-code release, or a generator-code change as a Lean-code/data change. Snapshot provenance for YAML2SQL and the CNNA Explorer would also be ambiguous.	V1.29 introduced three independent metadata axes; V1.30 tightens them into timestamp-complete pairs: lean_data_version/lean_data_timestamp, planning_data_version/planning_data_timestamp and tool_infrastructure_version/tool_infrastructure_timestamp. Legacy tool_version, data_version, data_timestamp and tool_change_timestamp are retained only as compatibility aliases.	V1.29	2026-05-11T23:46:43+02:00
SCF59	G	closed-by-V1.30-timestamp-complete-versioning	tooling/versioning-policy V1.30	Version labels alone are insufficient for reliable history, SQL snapshots, Explorer provenance and generated artifact review.	After V1.29 the three axes existed, but downstream prose and some snapshot contracts could still emphasize the version value without always requiring the paired timestamp at every persistence boundary.	History becomes incomplete or ambiguous when a planning/tool/Lean version is stored, displayed, imported or compared without the exact timestamp of that axis. A later YAML2SQL snapshot or Explorer diff could then merge distinct states or fail to reconstruct change order.	V1.30 defines every semantic version axis as a mandatory version+timestamp pair, updates the snapshot/provenance wording, and makes the generators validate all six metadata fields: lean_data_version, lean_data_timestamp, planning_data_version, planning_data_timestamp, tool_infrastructure_version and tool_infrastructure_timestamp.	V1.30/P1.30	2026-05-11T23:53:41+02:00
SCF60	G	closed-by-V1.31-lean-toolchain-version-semantics	tooling/versioning-policy V1.31	Lean-axis version and timestamp were still too similar and could be mistaken for duplicate snapshot identifiers.	V1.30 required lean_data_version + lean_data_timestamp, but lean_data_version still contained a timestamp-like value. This made the Lean-axis pair look redundant and obscured the distinction between Lean/toolchain/API level and Lean source/data snapshot time.	History, SQL snapshots and Explorer provenance could later fail to distinguish a Lean toolchain/API upgrade from a Lean source snapshot change. Reviewers could also assume both Lean-axis fields always move together.	V1.31 sets lean_data_version to the static Lean toolchain value lean-4.28.0, keeps lean_data_timestamp at the frozen Lean source snapshot time, and updates generator labels/prose so the Lean axis is rendered as Lean toolchain version + Lean data timestamp.	V1.31/P1.31	2026-05-11T23:59:59+02:00
SCF61	G	closed-planning/tooling-schema	21.0	Object lifecycle/provenance gap: patched, renamed or deleted objects could previously be overwritten or disappear from current object views.	V1.32 adds object lifecycle fields, CEX10, non-destructive patch/rename/delete workflows, phase patch-link workflow, and generator rendering for lifecycle metadata.	Without lifecycle state and successor/current-dossier pointers, Explorer/SQL history could contradict prior provenance, hide old dossiers, or imply that a historical phase became invalid/outdated.	Treat object currency as lifecycle metadata orthogonal to object status. Objects can become superseded/renamed/deleted-retired; phases remain historical events and link to patch/successor phases instead of becoming outdated.	P1.32 / V1.32	2026-05-12T00:14:05+02:00
SCF62	G	closed-planning/tooling-schema	21.0 / 1.1.1.1.5.1	Declaration consumption records did not guarantee total classification of the 8000+ Lean declarations by syntactic type, semantic role, triviality, documentation requirement, lifecycle and owner bucket.	Before P1.33, declaration_consumption_records.generated.tsv had about 8860 rows with consumption/module/public-promotion fields, while only registered CNNA objects had context/significance/dossier/lifecycle fields. This left a gap between source inventory and Explorer-ready declaration semantics.	The Explorer could display declarations as if fully sorted, or hide/overexpose declarations, while rfl/projection wrappers, legacy markers, public API surfaces, deleted/renamed declarations and fundamental definitional contracts were not uniquely classified.	P1.33 adds CEX11, total declaration classification taxonomy, workflows and guardrails. LEG37/CEX0 closure now requires exact declaration_kind, semantic_role, triviality_tier, documentation policy, lifecycle_state, public_surface_status and owner bucket for every declaration, plus manual override for heuristic labels.	P1.33 / V1.33	2026-05-12T00:30:07+02:00
SCF63	G	closed-addressed-by-plan	22; 13.8-13.9; 15.5-15.6; 16.5-16.6; 22.0-22.7	Original Roadmap v0.0605 contained migration, chain-sheet, de-seeding, ParameterClosure, D/E and Feynman-audit obligations not yet fully represented in V1.33 planning.	Roadmap scan found missing or under-specified terms/structures: De-seeding, Kettenblatt, ParameterClosure, Nuclearity, DHR/DR, Feynman matter audit, local covariance/Hadamard/Wick, scattering/IR horizon, meta-audit markers and old-path rollback.	Without integration, future Explorer/SQL views and phase planning could look coherent while omitting critical legacy-roadmap gate obligations or semantic warnings.	Add roadmap-integration block 22, concrete future phases 13.8/13.9/15.5/15.6/16.5/16.6, objects B07/B08/PC00/D04/DE00/E04/E05/RDV0-RDV6, guardrails GNG46-GNG50 and generic external-source cross-check rendering.	P1.34/V1.34	2026-05-12T01:06:43+02:00
SCF64	G	closed-static-finding	23.0	REALOQS legacy AQFT surface is substantial and must be treated as a first-class migration/reference source, not ignored.	Static scan found 270 Lean files, 1727 declarations, 88 PillarB files, 62 PillarB/AQFT files and 596 AQFT declarations in REALOQS v0.0605 source zip.	Without a ledger, advanced legacy AQFT work could be silently reintroduced or duplicated without provenance.	Add RLC0-RLC8 and block 23 to route legacy AQFT content through migration disposition and CNNA source maps.	P1.35	2026-05-12T01:19:51+02:00
SCF65	R	open-blocker	23.1-23.3	REALOQS AQFT code cannot be ported 1:1 into CNNA.	Legacy AQFT uses custom PillarA/BInterfaces, TreeOfCliques examples/configs, noncomputable sections and @[simp] patterns. The BoundaryMatrix derived layer is entirely noncomputable in the scan.	Direct reuse would violate derived-only, handoff filtering, operational-path and naming-neutrality constraints.	Require migration disposition, A->B dependency inversion, noncomputable isolation and neutral target modules before implementation.	P1.35	2026-05-12T01:19:51+02:00
SCF66	Y	open-planned	23.4-23.6	Legacy HK/GNS/KMS/quasi-local modules provide useful target gates but not CNNA closure.	Legacy code contains HK gates, StarAlgebra/State/GNS/KMS/quasi-local/split structures and derived boundary-matrix routes.	The names may suggest established AQFT closure even when CNNA source prerequisites are absent.	Record target gates and phase order under RLC4-RLC6; force re-derivation from B local net and later C/D prerequisites.	P1.35	2026-05-12T01:19:51+02:00
SCF67	R	open-blocker	23.8	The legacy declarations need declaration-level crosswalk before Explorer visibility or migration claims.	Initial scan captures module/declaration counts but does not assign every legacy declaration to CNNA owner buckets, target gates, reject/defer buckets or lifecycle states.	Explorer could display legacy nodes as if they were CNNA-derived or current.	Make RLC8 dependent on CEX11 and block legacy overlay completeness until every visible legacy declaration has explicit non-CNNA epistemic status.	P1.35	2026-05-12T01:19:51+02:00
SCF68	G	closed-by-P1.40-workflow-audit	21.2.4 / workflow policy	Workflow 7 could be read as setting a phase red whenever the assistant had not produced a green build, conflating absent build evidence with verified build failure.	P1.39 Implementation-from-last-green-baseline said otherwise set the attempted phase R, while Workflow 11 correctly says no build means artifact-generated / local Lean build required, not green.	The automated phase loop could create unnecessary repair phases or red-lock a phase merely because the current artifact package was planning-only or build evidence was missing.	P1.40 narrows red transitions to verified local/CI failure evidence. Missing build evidence stays evidence-pending/build-required and cannot close, red-lock or advance a phase by itself.	P1.40	2026-05-12T08:18:00+02:00
SCF69	G	closed-by-P1.40-workflow-audit	10 / 73 / workflow policy	Post-green closeout still required generated tables and PDF compile, which could be misread as mandatory full-PDF regeneration after P1.39 introduced timestamp-bounded delta PDFs.	Workflow 10 predates the delta-PDF rule and did not distinguish bounded planning deltas from full release/audit checkpoints.	The documentation pipeline could reintroduce full-PDF churn and defeat the timestamp-bounded review discipline.	P1.40 rewrites closeout to require regenerated/validated tables and the applicable documentation artifact: delta PDF by default for bounded changes, full PDF only when explicitly requested or release-gated.	P1.40	2026-05-12T08:18:00+02:00
SCF70	G	closed-by-P1.40-workflow-audit	21.3 / 21.9 / CEX3 / CEX9	Red-build failure visibility existed as CEX16 but was not explicitly threaded through all downstream API and deployment dependencies.	P1.39 added CEX16 and 21.2.5, but 21.3/CEX3 and 21.9/CEX9 still named CEX12-CEX15 in several dependency fields.	Explorer API/deployment planning could expose green/current views while omitting red failure history or repair-phase publication obligations.	P1.40 adds CEX16 and 21.2.5 to 21.3/CEX3 and 21.9/CEX9 source chains, proof dossiers and scratchpads.	P1.40	2026-05-12T08:18:00+02:00
