Workflow	Trigger	Required input	Required updates	Exit rule	Change version	Change timestamp	Change class	Change note
Global no-go guardrail inheritance	Every phase preparation, implementation prompt, code review, object documentation update, closeout, pruning decision, or generated-view refresh.	top-level global_no_go_guardrails; active phase scratchpad; proposed module/declaration/object changes; operational vs mirror/non-operational layer classification.	Record that the global guardrails are inherited. Phase-local no_go_guardrails may add stricter local constraints but may not replace, weaken, or scope away the global list. Any exception must be explicitly rejected unless it is already allowed by the global rule text and isolated outside the operational path.	No phase may be implemented or closed unless global_no_go_inheritance is present in its scratchpad record and no local field contradicts the top-level global guardrails.				
Three-layer versioning policy	Any Lean source change; any YAML planning/register change; or any generator, importer, frontend, PDF/table rendering, navigation, API, or tool-code change.	metadata.lean_data_version + metadata.lean_data_timestamp; metadata.planning_data_version + metadata.planning_data_timestamp; metadata.tool_infrastructure_version + metadata.tool_infrastructure_timestamp; change classification as Lean-code, planning/YAML state, or tool-infrastructure code; latest-change overview row; affected code-audit/guardrail/workflow rows.	Update exactly the affected version+timestamp pair(s), keep unaffected pairs unchanged, update compatibility aliases only as mirrors, and regenerate tables/TSV/PDF. Every row or export that records a semantic version must record the paired timestamp or be rejected as history-incomplete.	Latest-change overview shows all six semantic metadata fields; generators validate all six; SQL/Explorer snapshot contracts require all six; no artifact claims a version without the matching timestamp.				
Pre-start feasibility and static-finding triage	Before starting any active phase after a user-reported green build, and before changing Lean code or closing an infrastructure gate.	active phase_id; current phase dependencies; scratchpad preparation fields; Section 2 static findings with Priority/Issue status/Addressing phase; module manifest; reuse/duplication audit; object proof dossiers when relevant.	State whether the active phase is feasible as infrastructure-only, refactor, or Lean implementation. If a blocking issue is found, add or update a Static code finding row with R/Y/G priority, status, and addressing phase; set or keep the phase red/yellow accordingly and backjump to the natural source layer rather than patching a consumer.	Implementation may start only after the active phase has a positive feasibility result or a precisely localized missing bridge. New findings may not remain prose-only; they must be represented in Section 2 with a phase assignment and priority.				
Pre-Implementation Phase Check / semantic thought experiment	User asks to check the next semantically connected phases in advance, as a Gedankenexperiment, before implementation; also applicable before a risky multi-phase refactor or derived-only bridge sequence.	Current active cursor; phase table; scratchpad; object register and proof dossiers; module implementation manifest; reuse/duplication ledger; consumption map; static findings; last user-reported green build when available; requested semantic window or the next contiguous phase cluster inferred from dependencies.	For every inspected phase, create/update a pre-implementation check record and mark Y if the phase is implementable under current dependencies, or R if a dependency, object, proof route, module seam, source, or consumer-contract gap is missing. Add newly discovered problems to Static code findings. For every R record, generate one or more upstream addressing phases or a documented merge/backjump target before the blocked phase; do not set the blocked phase active until those addressing phases are closed.	The check closes only when every phase in the semantic window has a Y/R result, each R result has a concrete addressing phase or documented merge target, generated phases have object-link policy and scratchpad stubs, and all changed records carry the current tool version/timestamp. Lean-code data timestamp remains unchanged unless Lean files or Lean inventory are changed.				
Concrete computable instance traversal	Before any operational Lean implementation starts, whenever a computable path, ExecComplex bridge, generated matrix/operator, recurrence, determinant, inverse candidate, or smoke-test route is introduced or modified.	active phase_id; target operational declarations; at least one concrete finite instance or an explicit infrastructure-only justification; expected executable witness; current mathlib imports and known computability risks.	Fill concrete_instance_traversal, computable_path_not_skeleton_status, expected_executable_witness, mathlib_complication_log, noncomputable_boundary_audit, and mathlib_mitigation_or_refactor_layer in the scratchpad. Record whether the instance reaches the intended output object or where it stops.	Implementation may start only if the phase either has a concrete instance path through the computable code or is explicitly infrastructure-only. Any mathlib noncomputable leak must be isolated in an allowed mirror/non-operational layer or backjumped to the natural source layer; it cannot silently enter the operational path.				
Phase preparation from reliable sources	User asks to prepare phase x with sources y,z or supplies established/reliable sources before implementation.	phase_id; source titles/URLs/files; expected theory layer; optional target objects.	Record source materials; extract theory objects/formulas; map them to CNNA object IDs; update or add object rows; split the phase if dependency depth is too high; fill dependency audit, proof rehearsal, tactic plan, and natural fallback layer. Do not mark the phase green.	Phase remains Y/R/W according to dependency status. A prepared phase has a concrete positive proof path or a precisely localized missing bridge.				
Implementation from last green baseline	User asks to implement the active phase in Lean code.	last green package or last green CI snapshot; active phase_id; prepared scratch-pad record; object/phase dependencies; applicable source notes; explicit distinction between missing build evidence, verified red failure and verified green success.	Use positive construction first; preserve import/consumer discipline; add or modify only neutral code-surface modules; record files changed, definitions, proof skeleton, tactics, forbidden-pattern checks and package result. If no build evidence is available, record artifact-generated / build required rather than red or green.	If the build is locally confirmed green or CEX15 receives verified green CI evidence, set phase G only through closeout evidence. If a local or CI build is verified red, set the attempted phase R and add/activate the missing repair bridge at the natural source layer. Absence of build evidence alone must not mark the phase red, green, closed or cursor-advanced.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
Object and quantities proof documentation workflow	A registered object or quantity is introduced, corrected from blue to public-final, exported through a handoff, or used as a proof-relevant code object.	object_id; current derivation site; source objects; CNNA definition; intended proof target; phase_id; semantic/API status.	Create or update the object proof dossier with source objects, definitions, proof goal, proof sketch/proof term reference, verification/audit result, documented yes/no, and link from the object register. Blue objects must record why proof-carrying is not yet semantically final.	An object may be public-final only when the object row and proof dossier agree: documented=yes, semantic status complete, API/handoff rights settled, and verification evidence points to the checked code or explicitly states that Lean build evidence is still local-only.				
Gap localization and backjump	During preparation or implementation a required object/proof bridge is missing. Also triggered automatically by red Lean CI through CEX15.	failed target statement; currently available objects; deepest successful dependency; missing lemma/data shape.	Do not patch the consumer. Add or activate the earliest natural source phase where the structure should be generated; record why the old phase cannot close; preserve positive-path orientation.	The blocked phase is not closed. A smaller predecessor phase is created or activated with explicit source objects and proof goals.				
Post-green closeout	User reports the phase build is green or CEX15 receives a verified green CI build for the active phase.	compiler result; exact zip/package used; warnings or errors fixed; current phase record; for automated path: CI run ID, commit SHA, artifact manifest and scanner evidence; documentation-output mode delta/full with selector or release checkpoint.	Fill implementation result; update object statuses; update linked phase-object map; close scratch-pad record; move active cursor to the next phase whose dependencies are complete. Automated closeout must use CEX15 transition invariants and may not advance the cursor on build success alone if evidence fields are incomplete. Regenerate/validate tables and emit the applicable documentation artifact: timestamp-bounded delta PDF for bounded planning changes, full PDF only for explicit full-release/full-audit checkpoints.	Exactly one active cursor remains. All green phases have complete implementation records; generated tables and the requested documentation artifact validate/render. Automated green CI may not close a phase without CEX15 closeout evidence; no workflow may require default full-PDF churn for bounded deltas.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
Local Lean build evidence rule	Any phase closeout or artifact package mentions build status.	Actual Lean build output from the current package or an explicit user report of a local green build.	Record whether the assistant generated artifacts only or whether a Lean build was actually run. Never infer green build from unchanged planning artifacts.	If no build was run, the package status is artifact-generated / local Lean build required, not green.				
Consumption classification and pruning discipline	A module/declaration appears unused, only BuildAll-reachable, status/audit-like, phase-semantic, or blue-object/API-unfinished.	module path; declaration name/family; import/reference evidence; object ID if any; proposed consumer or deletion target.	Classify the item in LEG5/LEG7/LEG8 before moving or deleting it. Decide keep/quarantine/wrap/reexport/archive/deletion-candidate. Update public API contract and firewall if it can be consumed by Phase 3+.	No deletion or public export until the item has a class, a consumer rule, and either a neutral API route or an explicit quarantine/deletion-candidate record. Deletion still requires later green build evidence.				
Pre-implementation module manifest	Before any Lean implementation phase starts or before an implementation prompt asks to add/modify code.	active phase_id; target objects; current module inventory; existing modules with matching semantics; proposed new declarations; import/firewall constraints.	Fill the scratchpad module manifest: exact count and names of proposed added modules and modified modules; semantic placement rationale for each; why existing modules are reused/extended or rejected; public/legacy/API role; expected import direction.	Implementation may start only if the module budget is explicit and compact. A new module is forbidden unless semantic fit, reuse, and import-firewall checks justify it.				
Reuse and duplicate-implementation audit	A planned declaration, helper, generator, ledger, request/output object, smoke test, or computation resembles existing code.	symbol/reference summary; existing generator/API modules; proposed target semantics; object IDs and phase consumers.	Record whether the existing module is consumed, extended, wrapped, or rejected. If rejected, explain the semantic mismatch. Mark duplicate risk and update public API/manifest.	No duplicate implementation is allowed. The same mathematical/computational operation must have one canonical implementation path plus wrappers/reexports if needed.				
Canonical Smoke-Test Generator governance	A phase proposes generator-like code, experiment request/output code, smoke-test generation, or reusable theory-generation infrastructure.	existing Smoke-Test Generator modules and APIs; target generator semantics; phase/object consumers; import constraints.	Route through the canonical generator seam whenever semantics match. If extension is needed, extend the canonical generator at its natural layer; do not create a parallel generator. Register any genuine semantic split explicitly.	The canonical generator remains the single generator for the theory where applicable. Parallel generator modules are blocked unless the plan records a proven semantic split.				
Secondary long-term code-documentation and derivation-geometry workflow	A request proposes documenting the existing codebase, analyzing the geometry of the formal derivation graph, studying bottlenecks/dominators/source-sink paths, or reflecting on open-system emergence in the formalization topology.	Stable generated repo inventory; object proof dossiers; declaration consumption classification; active not-before gates; explicit derived-only/comparison-only boundary.	Register the goal as secondary if prerequisites are not closed. If active later, update coverage/dominators/layer/path diagnostics and link them to objects/modules without changing CNNA generative inputs.	Outputs are documentation, diagnostics, or comparison reports only. They may guide audits and refactors, but cannot become mathematical or physical premises without a separate CNNA-derived proof path.				
EXEC-2 rational boundary and mirror isolation	Any phase mentions ExecComplex, tau, sqrt(D), lattice embedding, Gram entries, eigenvalues, j-invariant, algebraic bridge, or mirror boundary.	Active phase; target object IDs; whether the value is rational/integer operational data or algebraic/analytic mirror data; proof obligation for any proposed operational return value.	Fill exec_complex_boundary_policy and noncomputable_boundary_audit. Update affected object ExecComplex/computable path text. Mark algebraic irrational data as mirror-only unless a rational/integer invariant is explicitly proved and typed.	No phase may introduce sqrt(D), tau, algebraic eigenvalues, or general algebraic complex coordinates into the operational Q x Q path. Operational return from mirror requires a stated invariant and proof target.				
Refactor regression and incremental migration	Any phase moves declarations, splits a module, introduces wrappers/aliases, quarantines legacy gates, or changes imports.	Module manifest; declaration list or family; current and target imports; consumer list; local build evidence plan.	Fill refactor_regression_protocol and refactor_migration_metrics. Record atomically delivered package boundary, declarations migrated count, import graph delta, consumer breakage audit, and local full-build status source.	A refactor phase closes only after the delivered package has local full-build evidence. Intermediate wrapper coexistence is allowed; deleting legacy/status material before quarantine closure is not allowed.				
Lean/mathlib version management	Any phase proposes a new mathlib import, encounters noncomputable/classical pressure, or wants newer mathlib API than the frozen baseline.	Baseline version; proposed import; current compile/build evidence; expected mathlib theorem/API; operational vs mirror classification.	Fill lean_mathlib_version_policy and mathlib_complication_log. Either stay on baseline, open a separate upgrade gate at a phase boundary, or re-route the dependency to mirror/non-operational code.	No silent version drift. No operational code may depend on a new mathlib API or noncomputable/classical pressure without an explicit gate and local build evidence.				
Phase-type-specific scratchpad validation	Every phase preparation or status change.	phase_type; phase status; target code/object role; active scratchpad.	Fill phase_type and phase_type_specific_contract. For refactor phases fill migration/regression fields; for derivation phases fill proof/tactic/mathlib fields; for comparison phases fill derived-only boundary; for infrastructure phases justify absence of operational witness.	A phase cannot become active unless its phase_type-specific evidence is prepared. Not-applicable filler is acceptable only with an explicit infrastructure-only or comparison-only justification.				
Governance-depth retrospective after first refactor	When Phase 1.1.2 or the first real code-change/refactor package closes.	Closed refactor report; list of governance gates used; mistakes prevented; time/complexity overhead; upcoming Phase 3+ structure.	Fill governance_overhead_review. Decide whether the current depth remains necessary or whether later phases should use a flatter structure with the same global guardrails.	Do not remove global no-go rules. Only the phase granularity may be flattened, and only after a recorded retrospective.				
Phase 3 to Phase 4 consumer-contract prebinding	Before preparing Phase 3.6 or Phase 4.1, or any wrapper around BoundaryOperatorProfile / ExecBoundaryMatrix.	BoundaryOperatorProfile shape; Operational/ExecComplex consumer needs; import direction; generator policy.	Fill consumer_contract_direction. Phase 3.6 records the exported shape; Phase 4.1 records how it consumes the shape without reconstructing Schur/DtN internals.	Phase 3 may not import Phase 4. Phase 4 may not duplicate generator/Schur/DtN logic; it consumes the Phase-3 profile contract.				
Boundary-route extremal audit	Any phase that interprets IdealThread, CutSpec.full, Schur recursion, DtN boundary matrices, or string-like analogies.	Code references for IdealThread singleton carrier/family/coarsen lemmas; CutSpec.full carrier theorem; current generated boundary source; planned consumer shape.	Record whether the phase consumes thread-scalar route, full-boundary route, or generated intermediate route. Mark analogical string language comparison-only unless a theorem gives a formal CNNA object.	No full matrix/operator, discriminant, spectrum, or physical interpretation may be promoted from the thread route unless the route and lifting theorem are explicitly present and code-checked.				
Horizontal/vertical Schur bridge workflow	A phase attempts to relate Cayley-Dickson/Hurwitz algebra to arithmetic discriminant, CM order, norm, or transfermatrix data through Schur complementation.	Closed S05/BR06 horizontal boundary route, closed O05/BR07 vertical arithmetic-shadow route, Transfermatrix objects TM0-TM2, CD7 Hurwitz boundary, and explicit module manifest for the bridge.	Create/update BR08/BR09/CD8 proof dossiers; record commutation/naturality target, failure modes, concrete finite instance traversal, and no-input-backflow audit.	The bridge is either proved as a theorem over derived objects, split into smaller prerequisite lemmas, or marked blocked. It may not feed earlier phases unless a separate backreaction/input handoff explicitly permits it.				
Heuristic lattice test-matrix governance	Whenever Eisenstein/Gauss b-ary tree geometry, angle profiles, CM points, j-invariants, or L_max sweeps are planned or implemented.	code-defined branching object/API; L_max set; embedding kind; angle profile; EXEC-2 boundary status; source objects L04/L06/O05/M05 when j/CM comparisons are used.	Record static/dynamic branch rows, concrete finite instance traversal, operational vs mirror fields, expected executable witness, and mathlib/noncomputable complications. Add or update L09/L10/M08/BR10 dossiers.	The test may close only if all rows consume the canonical generator/branching API, no duplicate tree generator is introduced, operational assertions are rational/integer/finite, and mirror-only CM/j comparisons cannot feed generator semantics.				
General early finite computation-test matrix	Before implementing or promoting any operational computable path, arithmetic wrapper, generator extension, lattice test, or refactor that claims computation is preserved.	Canonical generator/branching API; finite instance parameters; L_max/branch-mode rows; expected executable witness; optional sentinel/comparison rows; mathlib/noncomputable risk log.	Fill O07 or a consumer of O07; update concrete_instance_traversal, expected_executable_witness, mathlib_complication_log, and no-go guardrails. Separate generic rows from sentinel rows.	The phase cannot close on hand-picked CM/Eisenstein/Gauss examples alone. At least one generic row family must traverse the actual computable path, or a documented failure/backjump is required.				
Regime-typed Heegner/CM finite test matrix workflow	Whenever finite computation tests, Eisenstein/Gauss sentinel rows, Heegner/class-number-one targets, CM/j targets, or noOuter/HasOuter regime claims are planned or implemented.	O07 generic finite rows; derived regime split; code-defined generator/branching API; L_max rows; EXEC-2 boundary; class-number data if Heegner interpretation is claimed.	Fill O08/N18/BR11/BR12 dossiers; record regime tag, projection/complement-family status, generic-vs-sentinel status, operational witness, and mirror/comparison columns. Update mathlib/noncomputable log for any class-number/CM dependency.	The phase cannot close if h(D)=1 or a Heegner/j target is used to infer noOuter closure. Generic rows must exist; noOuter-root sentinel rows and HasOuter/projection rows must be distinguished explicitly.				
Computable scalar architecture workflow	Any phase introduces scalar data beyond rational ExecComplex, uses mathlib Complex/Real/NumberField/QuadraticAlgebra, or proposes a Cayley-Dickson-derived C-layer.	O00/LEG20/LEG31, module manifest, reuse audit, expected executable witness, mathlib/noncomputable complication log, and CD noncircularity status if CD is involved.	Update LEG31/LEG32, O09/O10/BR13/BR14/CD9 dossiers; classify each scalar as rational ExecComplex, exact quadratic schema, proof-carrying D-instantiation, integer/rational invariant, or analytic mirror-only. Record whether a new module is justified or existing module semantics suffice.	No new scalar layer may close without concrete finite instance traversal and proof-carrying projection back to allowed operational invariants. General Complex/Real and CD C-surfaces cannot become generator inputs, and exact quadratic instances require D-source provenance.				
Derived discriminant-indexed exact quadratic scalar workflow	Any phase creates or consumes exact quadratic coordinates, theta, sqrt(D)-like notation, CM tau coordinates, quadratic-field/order coordinates, or lattice rows requiring algebraic irrational data.	O09 schema, LEG32/GNG19, proof-carrying D-source from O05/O06 or equivalent ledger, module manifest/reuse audit, mathlib/noncomputable complication log.	Update O09/O10/BR14/BR13 dossiers; record whether the phase is schema-only, D-instantiation, invariant projection, or mirror comparison. Record concrete finite D-ledger rows and allowed invariant exports.	No phase may close with a free sqrt(D), an axiom, or an analytic Complex/CD source for theta. If D is unavailable or semantically blue, backjump to the discriminant-source correction rather than patching the scalar consumer.				
Phase-path dependency and object placement audit	Before any implementation phase after Phase 4, or when moving/wrapping an object from N/L/M/SP/P/TM/BR/CD groups.	Object register, source-object list, target module manifest, dependency-depth audit, and current phase-path classification.	Update phase title, object Phase field, proof dossier, scratchpad dependency_depth_audit, consumer_contract_direction, and no-go notes. Record whether the object belongs to Path A, Path B, or a late explicit bridge.	Phase may close only if its title, object group and dependencies agree. Finite spectral/physical consumers cannot be blocked behind modular/j/analytic phases unless a proof-carrying bridge says so.				
Phase-object-link policy workflow	Whenever a phase is added, split, merged, moved, or whenever an object Phase field changes.	Phase hierarchy; object register; direct object ownership map; child-phase scope; moved/audit/closeout status.	Update phase Object link policy, Object link explanation, Child object scope, object Phase fields, proof dossiers and phase table generator if needed.	The generated phase table may not contain an unexplained empty Linked objects cell. Direct ownership is never inferred from child scope; child-scope summaries are display-only.				
Ontic subsystem-minimality workflow	Whenever a phase introduces or consumes dynamics, spectra, operator algebra, geometry, arithmetic, stochasticity, open-system language, unitarity, AQFT/physics interpretation, or environment/complement effects.	POST1/LEG35/GNG22; source-object chain from IDEAL_infty formal background to subsystem/cut/approximant, boundary, regime, complement families and Schur/DtN or later certified bridge.	Update object proof dossier, scratchpad source_to_cnna_mapping, dependency_depth_audit, no-go guardrails, and consumer-contract direction. Mark comparison-only interpretations explicitly and prohibit them from supplying definitions.	A phase may close only if non-subsystem structures are shown as derived consequences or comparison-only interpretations. Any primitive import of dynamics/physics/arithmetic/geometry/environment forces a backjump to the natural subsystem/complement generating layer.				
Lean-focus implementation-packet workflow	Before a Lean implementation phase starts, or when the user asks for the next semantically connected phases to be checked with minimal cognitive/tooling overhead.	Active phase, next semantic phase window, object register, scratchpad, module manifest, static findings, import/declaration inventory, and current pre-implementation-check ledger.	Generate a compact implementation packet and avoid full PDF/declaration dumps unless the phase-check or audit-full mode explicitly requires them. Record G/Y/O/R thought-experiment results, predecessor assumptions, proof risk, and any red addressing phase proposals.	Lean coding may start only from a compact packet that names relevant modules, producer/consumer objects, red blockers, orange predecessor assumptions, yellow active implementability, forbidden shortcuts, and comparison-only theory boundaries.				
Local theory context versus end-theory comparison workflow	Whenever a phase or module mentions established mathematical/physical theory, mathlib background, or a large target theory such as AQFT/OQS/modular forms/CM/Moonshine.	Module imports, declared CNNA objects, object proof dossiers, local background-theory context, and end-theory comparison ledger.	Classify local established theory as formalization/proof-method/library context; classify large end theories only as comparison/target/consistency horizons. Record that neither role is an ontic CNNA generator unless derived internally.	A module may use established mathematics as formal language, but a CNNA object may close only if its producer is internal provenance. Large end theories remain comparison-only until CNNA derives a bridge object.				
DB-REVIEW database-ready documentation and expert-review workflow	Whenever the YAML schema, generated views, phase/object records, proof dossiers, theory/reference markings, online/interactive documentation, or database/export plans are edited.	Lean-code data timestamp; YAML master; phase/object/proof-dossier records; status legend; global no-go guardrails GNG23-GNG24; local theory context/end-theory comparison ledgers when applicable.	Keep Lean as primary truth system, generated views as secondary, and expert review as mandatory. Record whether a row is database-ready-later, review-required, blue-audit-needed, lean-primary, or generated-secondary when those semantics matter. Preserve round-trip-friendly IDs and explicit phase/object/review links.	No generated documentation may close by declaring semantic infallibility or 100-percent truth. Missing blue/reference markings must remain visible as audit debt, and database/export work must not become a CNNA-generative input.				
Context-filtered documentation slice generation	User asks for documentation about a specific object/topic, or a phase closeout requires documenting only the changed context rather than regenerating the whole PDF for human review.	Natural-language query or curated profile id; current Single-YAML-Master; regenerated generated_exports/*.tsv; optional slug.	Run scripts/generate_tables.py first; run scripts/generate_context_doc.py with query/profile; package context_docs/<slug>/ manifest, section summary, TeX/PDF, and compile log. Add/adjust curated profile terms in YAML if the topic is recurring.	Every major documentation section is present in the context packet; each section records matched/total row counts; output states generated-secondary status, Lean-primary rule, and expert-review requirement.				
Semantic module consolidation and compatibility-preserving refactor workflow	Before new substantive Lean code after governance closure, or whenever the user asks whether semantically related modules should be merged, compacted, facaded, or kept separate.	LEG10 module manifest; LEG11 reuse ledger; LEG5 consumption map; repo_inventory/raw_export modules/import_edges/symbol references; candidate file list; direct code spot-checks; current public/API and proof-dossier records.	Update LEG36, code_audit findings, reuse_duplication_ledger, scratchpad refactor fields, proposed modules, duplicate-risk symbols, natural-layer placement, facade/compatibility plan, and regression metrics. Set downstream content phases to orange if this gate must precede them.	No Lean merge may close without old-module facade or explicit migration plan, import graph delta, declaration/consumer delta, local full-build evidence, and proof that semantic/provenance auditability is preserved or improved.				
