Workflow	Trigger	Required input	Required updates	Exit rule	Change version	Change timestamp	Change class	Change note
Root artifact retention and generated-output cleanup workflow	Before packaging a tool release, after full/context documentation generation, or when root PDFs/TeX/Markdown reports accumulate.	Current Repository root file list; Single-YAML-Master; README.md; generated tables/exports; optional generated_docs/full output; archive/reports policy.	Keep README.md in root; move historical Markdown reports to archive/reports/; delete disposable root PDF/TeX/LaTeX auxiliary files; ensure full documentation is generated under generated_docs/full/ on demand; update DBR8/GNG27 if classification changes.	Project root contains no retained generated PDF/TeX/LaTeX build products and no active historical Markdown reports beyond README.md. All retained source data remains in YAML/scripts/tables/generated_exports/repo_inventory/repo_snapshot as appropriate.				
Root artifact retention and Lean/Lake build-entry preservation workflow	Before packaging a tool release, after root cleanup, or when Lean/Lake build-control files are added, removed, or moved.	Package root file list; CNNA.lean; lakefile.lean; lake-manifest.json; lean-toolchain; Repository/repo_snapshot/CNNA source tree; README.md; cleanup script policy.	Ensure package-root Lean/Lake project-control files are preserved; ensure generated docs/reports remain outside active root; update DBR10/GNG28 and README if the build-entry surface changes.	Package root contains the source/control files needed for local Lake build and contains no retained generated PDF/TeX/LaTeX byproducts or historical active reports.				
Root license, README and credit-surface workflow	Before packaging a tool release, when licensing/credits change, or when README files appear outside the package root.	Package root file list; README.md; LICENSE; license_notice table; metadata editor/assistant/minimum_assistant_requirement; full/context documentation generators; cleanup policy.	Keep README.md and LICENSE in package root; remove duplicate active README files in subdirectories; update license_notice/Stats/PDF author metadata; update DBR11/GNG29 and README if credits, license scope, or tested assistant setup changes.	Exactly one maintained README.md exists at package root; root LICENSE exists; generated full/context PDFs expose Editor and Assistant credits; package contains no root PDF/TeX/LaTeX byproducts.				
Generated PDF section-pagebreak workflow	When full or context documentation layout requirements change, especially section-boundary/page-navigation rules for review PDFs.	Full-document generator, context-document generator, Master YAML metadata, representative full/context PDF outputs, and the user-facing README command surface.	Patch generator preambles or layout macros; keep disposable generated TeX/PDF out of the package root; regenerate tables and representative PDFs; update DBR12/GNG30/SCF49 and README if user commands or layout expectations change.	The full documentation PDF and at least one context documentation PDF compile successfully, their generated TeX contains the section-pagebreak hook, and no Lean source or context-matching semantics are changed.				
Phase status release and red-lock workflow	Before adding phases, changing a phase status, advancing the active cursor, or preparing a Lean-derivation implementation prompt.	phase row; implementation_scratchpad.phase_type; prerequisite object IDs; proof dossier status; pre-implementation check result; current active cursor; relevant static findings and guardrails.	If phase_type=derivation and the phase is not closed, active, or explicitly implementable-after-predecessors, set it red. To release red, add a pre-implementation check that references already-derived Lean objects and sets yellow only for the unique active cursor or orange for later implementable phases. Keep white only for non-direct-Lean refactor/tool/infrastructure/documentation/comparison phases.	Generated tables pass validation: exactly one yellow phase; zero white derivation phases; red derivation phases carry lock language; any yellow/orange release has explicit prerequisite evidence or a corresponding pre-implementation check record.				
Documentation section explanation and appendix workflow	When a documentation section/table is confusing, redundant, or appears to duplicate a primary control surface.	Full-document section order, context-document SECTION_ORDER, static table paragraphs, Master YAML sections, generated exports, and user review feedback.	Add or tighten static generator-owned explanations, keep table rows dynamic, move narrow technical tables to appendix when they are not primary reading surfaces, and update DBR/GNG/static finding records if semantics change.	A reader can identify what each section/table displays, where the data comes from, why it is shown, and which table is authoritative for phase release. No dynamic prose rows are added only to explain static section purpose.				
Pre-substantive-code readiness and proof-gap audit workflow	Before starting any new substantive Lean/content implementation, especially before activating 1.1.1.2 or any later red locked derivation phase.	Current full zip; repo_snapshot/CNNA source tree; repo_inventory/raw_export module/import/declaration inventory; generated_exports consumption/object/proof/phase tables; local build result if refactor is executed.	Fill LEG37 source-intake ledger; create LEG38 neutral naming/facade plan; execute only approved LEG39 refactor package; regenerate inventory and close LEG40; issue LEG41 release proof or create upstream red blockers.	Exactly one active Y phase remains. No new substantive Lean code begins until LEG41 references closed derived-only/verified objects and the stable neutral API/source surface.				
Provider-neutral SQL public read-only mirror and web-frontend workflow	When the database/web-publication sidechain is activated or when a provider-neutral SQL database mirror, public read-only API, cnna-project.net frontend, reviewer annotation layer or direct importer is designed.	Master YAML, generated TSV exports, repo_inventory/raw_export, all three timestamp-complete version pairs (lean_data_version/lean_data_timestamp, planning_data_version/planning_data_timestamp, tool_infrastructure_version/tool_infrastructure_timestamp), source zip name, YAML/repo inventory/tool hashes, public read-only database endpoint/credential for read-only frontend, local admin write credential key only via .env for admin importer if/when executed, and CEX16 red-failure-history schema when CI history is exposed. lean_data_version is the Lean toolchain/API level; lean_data_timestamp is the Lean source/data snapshot time.	Add or update DBR15-DBR20, schema/import/read-only access policy/frontend contracts, snapshot/checksum records, read-only grant/access tests, public view definitions, README/manual commands, archive report and failure-history views if red CI history is public. Never store secrets in repo/chat.	A DB mirror phase may close only when every public current row traces to a snapshot_id with all three version+timestamp pairs, public read-only access is read-only through api.* views, internal/admin schemas are closed, admin write credential remains server/local-admin only, and a YAML/export roundtrip or import report is archived. If CI history is exposed, red failure rows must be visibly separated from green current rows and linked to repair phases. The Lean pair must remain asymmetric when appropriate: toolchain version is not the source snapshot timestamp.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
Generated PDF typography profile workflow	When generated full/context documentation readability or typography scaling changes are requested.	Full-document generator, context-document generator, table generator, representative full/context PDF outputs, generated TeX audit and README command surface.	Patch generator-level size profile, regenerate tables, compile representative PDFs, render sample pages, update DBR21/GNG35/SCF54 and README if user-facing layout expectations change.	Generated full and context PDFs compile with the intended typography profile, generated TeX shows the larger size profile, representative pages render without obvious clipping/black-glyph failure, and no Lean/YAML semantics change.				
Context-class assignment	Whenever a phase or object is created, moved, reclassified, exported to DB, or rendered in a phase/object table.	Declared Context class from context_class_taxonomy plus phase_type/object provenance/status fields.	Master YAML phase/object row; proof dossier if object; scratchpad if phase; generated tables and TSV exports.	No blank Context class; class must not contradict handoff/access rights or generated table semantics.				
Object patch and supersession lifecycle workflow	A Lean/planning/tool object is patched, semantically replaced, or receives a corrected canonical description/dossier.	Old object ID, old dossier pointer, new or corrected object ID/dossier, patching phase ID, reason for replacement, snapshot/version timestamps and affected consumers.	Do not overwrite the old object row. Set old Object lifecycle state to superseded, fill Lifecycle successor/current object and Lifecycle note, keep old proof dossier readable, create or update the successor object/dossier, link the successor phase to the old phase/object, and record consumer migration duties.	The lifecycle chain is acyclic, the old object remains queryable as historical provenance, the new/current object has a current dossier pointer, and no phase is marked outdated.				
Object rename lifecycle workflow	A Lean declaration/module/object or planning object is renamed without intending to preserve the old name as current canonical API.	Old name/ID, new name/ID, rename phase, module/declaration diff evidence or planning diff, affected imports/consumers, old and new dossier pointers.	Retain the old object row as renamed-alias, point it to the new/current object, preserve the old dossier as historical alias evidence, create/update the new object row and dossier, and record any migration links in module/object registers.	Explorer/SQL views can resolve old aliases to the current object while still displaying original provenance; no historical row is deleted or silently merged.				
Object deletion or retirement lifecycle workflow	An object/declaration/module is removed from Lean or planning, or intentionally retired as no longer needed.	Removed object ID, deletion/retirement phase, deletion evidence, reason, downstream consumers, replacement object if any, snapshot/version timestamps.	Retain the object row with Object lifecycle state deleted-retired, keep its dossier, fill successor if a replacement exists or explain terminal retirement in Lifecycle note, and create migration/blocker tasks for affected consumers.	The object no longer appears as current in Explorer projections but remains visible in history/provenance queries; successor chains terminate in a current object or explicit terminal retirement.				
Phase patch-link workflow	A later correction/refactor/patch changes or replaces an object that was produced or consumed by an earlier phase.	Old phase ID, new patch/successor phase ID, affected objects, reason for patch, version/timestamp evidence and migration obligations.	Never mark the old phase outdated. Keep it as a historical implementation event; link the new phase to the old phase via patch/successor relation in phase notes, object lifecycle rows and scratchpad/dossier references.	Both phases remain independently queryable; the new phase explains the correction and the old phase remains part of historical provenance without being treated as current object validity.				
Dossier and scratchpad ownership workflow	A question arises whether evidence belongs under a phase scratchpad, object dossier, lifecycle ledger or generated history entry.	Entity type, evidence type, target object/phase IDs, version/timestamp and whether the evidence describes implementation execution, object validity, lifecycle migration or generated diff history.	Store implementation process evidence in the phase scratchpad; store object validity/proof evidence in the object dossier; store patch/rename/delete/supersession evidence in object lifecycle fields and lifecycle ledger; store snapshot diffs in history records. Cross-link rather than duplicate or overwrite.	Generated views can reconstruct both the historical implementation path and the current object state without contradiction.				
Lean declaration total-classification workflow	Phase 21.0, LEG37, Explorer schema work or any public API/refactor phase needs to claim that the current Lean declaration surface is fully understood.	Current Lean snapshot timestamp, lean toolchain version, repo_inventory/raw_export, declaration_consumption_records.generated.tsv, object register, proof dossiers, lifecycle ledger and direct source scan evidence.	For every Lean declaration, record exactly one declaration_kind, semantic_role, triviality_tier, significance/documentation policy, lifecycle_state, public_surface_status and owning CNNA object or explicit non-object bucket. Unknown/manual-review values may be stored only as open blockers with natural-origin follow-up action.	LEG37/CEX0/21.0 may close only when all declarations have total classification or every unresolved declaration is explicitly routed to a red/orange upstream phase; consumption class alone never suffices.				
Lean declaration triviality override workflow	An automatic scanner marks a declaration trivial/nontrivial based on rfl, projection shape, theorem/structure keyword, module path or consumer count.	Automatic candidate label, proof/body/consumer evidence, source object or owner bucket, handoff/boundary/API relevance and manual reviewer note when the automatic label is overridden.	Store both the automatic candidate and the curated final triviality/significance/documentation decision. In particular, rfl/projection declarations that encode handoff, boundary or fundamental definitional contracts may be promoted; ledger/status structures may be demoted when they carry no mathematical payload.	Explorer and proofbook views render the curated final class plus override reason when present; no heuristic-only triviality class may release a declaration to public-final or exclude it from required documentation.				
Lean declaration owner-bucket and lifecycle workflow	A declaration is added, patched, renamed, deleted, retired, superseded, or cannot be attached to a registered object.	Declaration name, module path, previous/current snapshot IDs, object/dossier candidate, successor/predecessor relation if any, reason for non-object bucket if not owned by a CNNA object, and public-surface status.	Attach the declaration to exactly one owning object or explicit non-object bucket, assign lifecycle state, preserve old names as historical rows when renamed/deleted/retired, and update successor/current pointers without overwriting old evidence.	Generated history can reconstruct both current declaration state and original provenance; lifecycle/successor chains remain acyclic and no active consumer points to a deleted-retired or superseded declaration except through an explicit historical/facade edge.				
Original roadmap integration workflow	An uploaded legacy/original roadmap contains content not yet represented in the Single-YAML-Master planning state.	Roadmap source file, current master YAML, object register, phase table, scratchpads, dossiers, external-source cross-check, guardrails and lifecycle records.	Copy the source into archive/source_materials when useful; add only missing source hierarchy, gate, chain, migration, de-seeding, register, context or future-target obligations. Route accepted items to explicit phases/objects/dossiers/cross-check rows; mark rejected/deferred items by reason. Do not import roadmap claims as axioms or checked Lean facts.	Every accepted roadmap obligation has a phase/object/dossier/cross-check row or an explicit no-action reason; Lean code remains unchanged unless a separate implementation phase is executed.				
De-seeding and old-path regression workflow	A Seed, Scaffold, Window, Boundary-first or legacy module is proposed for current canonical API or de-seeded naming.	Source map, derived-only gate evidence, notation/readability binding, free-parameter audit, old-path regression oracle, importgraph cycle check, rollback snapshot and affected object lifecycle rows.	Create/close the natural source-map gate before renaming; keep old object/module as regression or lifecycle-retired provenance; update object lifecycle/dossiers and module manifest; do not patch the consumer phase.	The new current object has source-map and gate evidence; the old path remains queryable; importgraph is acyclic; rollback snapshot exists; no free legacy parameter remains hidden.				
Roadmap chain-sheet to phase/object workflow	A roadmap chain sheet identifies a multi-step dependency path such as modular B core, ParameterClosure or D/E bridge.	Chain definitions, prerequisites, proof/claim text, target modules, current plan coverage and missing source objects.	Represent the chain as a phase/object/gate group with explicit predecessor order; add guardrails where shortcuts are forbidden; mark as reference-only until CNNA source objects close.	The chain is visible in phase order, object register, cross-check rows and scratchpad obligations without implying that the chain is already proved.				
REALOQS legacy code scan workflow	A legacy REALOQS source archive is uploaded or re-scanned.	versioned source archive; scan timestamp; current planning package; target focus such as AQFT/PillarB	Archive source, generate module/declaration metrics, record noncomputable/simp/sorry scan, add external-source rows, update RLC ledgers and lifecycle pointers.	A scan report exists and every accepted finding is routed to reference/migration ledgers, not to CNNA truth.				
REALOQS AQFT migration-disposition workflow	A legacy AQFT declaration/module is considered for CNNA reuse.	legacy module path; declaration list; dependency/import context; current CNNA source objects and handoff contract	Classify as target-profile, semantic-rewrite, mathlib replacement, regression-only, direct-port-forbidden, reject/defer; update object dossier and phase gate.	No implementation starts until each accepted target has a CNNA source-map, neutral target module and forbidden-dependency audit.				
REALOQS declaration crosswalk workflow	Legacy declarations need Explorer visibility or migration analysis.	RLC0 scan data, CEX11 taxonomy, current CNNA declaration inventory, lifecycle ledger	Map each legacy declaration to owner bucket, semantic role, target CNNA object/phase or reject/defer bucket; mark lifecycle and edge type as legacy/reference.	Explorer may show the legacy node only if its non-CNNA epistemic status and edge semantics are explicit.				
Legacy regression-harness extraction workflow	A REALOQS example/meta proof is useful as a future test.	legacy example/meta module, target CNNA phase, expected old behavior, source-map risk	Create regression expectation without importing code; quarantine example; link to future derived replacement and rollback/compatibility check.	Regression harness is recorded as test evidence only, not as a source object or closure proof.				
Generated-data derived-only closure workflow	A phase/object claims derived-only closure, arithmetic/physics seed success, or green status for a nontrivial path.	Structural skeleton; local proof obligations; generated data source; operational smoke path; verification evidence; current Lean data timestamp.	Record skeleton, proof modules, generated-data origin, smoke path, and verification result in scratchpad/dossier; mark claim yellow/orange/red until the complete path is shown.	The phase/object can close only when the operational generated-data path is explicit and the dossier distinguishes skeleton success from real data validation.				
Natural-origin missing-structure workflow	Implementation, proof search or pre-implementation thought experiment discovers a missing structure in a downstream phase. Includes red CI failures produced by the active phase branch/PR.	Failing consumer, missing structure description, candidate source layers, rejected patch sites, dependency graph, proof/audit reason for the selected origin.	Mark downstream phase red; add static finding; create/activate the earliest natural upstream phase; document why the structure belongs there and not at the consumer. For red CI, also expose the failure through the visible failure-history channel and link it to the generated repair/localization phase.	Downstream phase can reopen only after the upstream natural-origin phase closes and lifecycle/provenance links are updated.	P1.39	2026-05-12T07:55:00+02:00	planning-delta	P1.39 timestamp-bounded delta record: CI red-path visibility plus delta-PDF output policy.
Implementation-thought-experiment phase-readiness workflow	The user asks whether future phases are implementable or which positive path phase should become active.	Current phase/object table, dependencies, linked objects, module seams, no-go guardrails, implementation packet, known red blockers.	Simulate implementation pressure rather than only checking listed dependencies; record hidden dependencies, route blockers upstream, and assign G/Y/O/R status with evidence.	A phase is yellow only when the thought experiment finds no missing source object/consumer contract; orange only with explicit predecessor closures; red if an upstream natural-origin blocker exists.				
Explorer/YAML epistemic-control workflow	CNNA planning complexity exceeds linear-document manageability or a new visual/database presentation is proposed.	Master YAML, generated exports, stable IDs, typed nodes/edges, lifecycle status, declaration classification, external-reference/hypothesis markers.	Treat YAML/SQL/Explorer as epistemic control and review surfaces; keep PDF/TeX as generated renderings; ensure all Explorer status displays are backed by machine-readable fields.	Explorer/UI may present the project only when it preserves Lean/YAML truth separation, edge semantics, lifecycle status, and review/hypothesis markers.				
Pillar co-development and acyclic handoff workflow	A later plan requires B, C, D and E to be developed in a mutually constraining way from Pillar A.	Pillar-specific source objects, A->X handoffs, input handoff rights, backreaction channels, graph edge types, cycle checks.	Represent co-development as explicit acyclic handoff/backreaction windows; do not replace the partial order by informal mutual dependency.	The plan may show co-development visually only when proof-producing provenance remains acyclic and all backreaction enters through declared input handoffs.				
GitHub backup-gated assistant/repository automation workflow	The assistant or an automated script is asked to modify the CNNA GitHub repository rather than only an uploaded zip.	Repository full name, current default-branch SHA, branch-protection rules, GitHub App/API permissions, intended phase/object scope and active no-go guardrails.	Create or verify a backup tag/branch for the current default-branch SHA before any mutable work; create a work branch; commit changes there; open a PR; run required CI; record backup ref, work branch, PR, commit SHA and CI status in the planning/export evidence. If backup ref creation or verification fails, stop before work-branch mutation.	Normal path exits only through PR plus green required checks. Direct main writes are blocked except explicit emergency override with recorded backup, reason and rollback path. No automated repository write may proceed without a recoverable backup ref for the parent commit it modifies.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
CI snapshot-artifact and Webhosting-MySQL import workflow	A green Lean/inventory build should update the public Explorer or MySQL-backed production/current mirror; red builds must instead route to CEX15/CEX16 and publish visible failure history without current swap.	Pinned lean-toolchain/lake-manifest, Master YAML, generated exports, repo inventory, snapshot_manifest schema, Webhosting import endpoint or server-local importer, DB credentials held outside public code.	Run lake build and scans; generate YAML/JSON/TSV/SQL artifacts plus hashes. On green CI, upload artifact, import only into staging, validate row/hash/provenance coverage, swap current read-only mirror atomically, and archive backup/validation reports. On red CI, stop before production/current upload/import, emit failure evidence to the phase-state controller, publish visible read-only failure history through CEX16 and link the generated repair predecessor.	Green deployment exits only if previous current snapshot remains rollbackable, public API is read-only, every row carries commit/toolchain/hash provenance and failed imports leave the old current snapshot active. Red CI exits through CEX15 repair-phase generation plus CEX16 failure-history publication, not production/current deployment.	P1.39	2026-05-12T07:55:00+02:00	planning-delta	P1.39 timestamp-bounded delta record: CI red-path visibility plus delta-PDF output policy.
CI build-result phase-transition workflow	A GitHub Actions Lean/Lake build and declared scan pipeline completes for the active phase branch or PR.	active phase_id; current work branch/PR; backup ref; commit SHA; GitHub Actions run/job conclusion; Lean build logs; scanner/artifact manifest; current phase/object/proof/scratchpad registers; dependency graph; last green snapshot.	If CI is red, block merge and production/current deploy/import, set the attempted active phase to R, record failure evidence, publish a visible read-only failure-history snapshot, and create or activate a predecessor repair phase at the natural source layer with object-link policy, dependencies, scratchpad and proof-dossier stubs. If CI is green, record build/scanner/artifact evidence, set the active phase to G only when closeout fields are complete, update linked object/dossier/scratchpad rows, and advance exactly one active cursor to the next dependency-complete phase.	Red exit leaves no production SQL/Explorer current update and no merge, but does leave a visible failure-history snapshot and repair predecessor as the active follow-up if dependencies are known. Green exit leaves the completed phase G, evidence complete, public mirrors updated only through validated snapshot import, and exactly one next active phase selected.	P1.39	2026-05-12T07:55:00+02:00	planning-delta	P1.39 timestamp-bounded delta record: CI red-path visibility plus delta-PDF output policy.
Local archival and rollback workflow for automated snapshots	A repository or public database snapshot becomes a release candidate or public Explorer state.	Git backup tag/branch or commit SHA, workflow artifact, SQL dump/snapshot, snapshot_manifest.json, validation report and release timestamp; for red CI, red_failure_snapshot.json and repair-phase link as history artifacts rather than production/current release artifacts.	Create downloadable/locally archivable git bundle or mirror-clone instruction; store SQL dump or generated SQL artifact for green release candidates; record manifest hashes; document restore path for Git and MySQL separately. Preserve red failure snapshots in history/archive without promoting them to current production state.	A release snapshot is not considered deployment-hardened until Git state, generated artifacts and database mirror state can each be restored independently. A red failure snapshot is considered review-visible only if archived or queryable as history while last green current remains rollbackable.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
Red-build failure visibility workflow	A Lean/scan CI run fails for the active phase branch/PR and the failure affects phase-state transition.	commit SHA; GitHub Actions run/job IDs; active phase_id; failed job names; sanitized log/artifact pointers; phase_state_transition_manifest.json; generated repair-phase ID/link; last green snapshot ID/hash; no-current-swap evidence.	Generate red_failure_snapshot.json or equivalent; insert/read-only expose a failure-history row/API view; link the failure to the generated predecessor repair phase or localization gate; preserve last green production/current snapshot; scrub secrets and avoid publishing excessive logs.	The red failure is visible to reviewers and Explorer/history consumers, but no merge, production/current MySQL swap or green-snapshot publication occurs. The failure artifact is generated-secondary evidence, not a truth source.	P1.39	2026-05-12T07:55:00+02:00	planning-delta	P1.39 timestamp-bounded delta record: CI red-path visibility plus delta-PDF output policy.
Timestamp-bounded delta-PDF generation workflow	A planning update changes a bounded set of YAML rows under one planning_data_timestamp/change timestamp, but no full-release or full-audit checkpoint is requested or explicitly triggered by the user.	planning_data_version; planning_data_timestamp; per-row Change version; per-row Change timestamp; changed-row section/key list; generated TSV exports; optional context-slice query for the same change version.	Mark every changed row with the same Change version and Change timestamp; regenerate TSV/table exports; emit a delta PDF containing only matching changed rows/sections and a matched-row export bundle; do not compile or present the full documentation PDF as the default artifact.	The user receives the updated full ZIP plus a delta PDF. The delta PDF contains only records whose Change version/Change timestamp match the update set, with an explicit note that Lean remains primary and the delta is generated-secondary. Full PDF generation is optional, explicit or release/full-audit-gated and must not be silently substituted as the default bounded-change artifact.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
Workflow coherence, precedence and anti-self-sabotage audit workflow	Before adding, deleting or materially changing workflow_policy rows; before activating CI/DB/Explorer automation; after any user identifies a possible workflow conflict or self-blocking rule.	Complete workflow_policy section; global_no_go_guardrails; active phase table; object/proof/scratchpad registers; CI red/green state-machine objects CEX15-CEX16; database/read-only mirror policy; documentation-output policy; current latest_change_overview.	Classify every affected workflow by state transition domain (preparation, implementation, build evidence, red failure, green closeout, DB mirror, backup/rollback, documentation). Check for contradictory exits, missing predecessor dependencies, hidden red paths, false-green paths, direct-main writes, production/current swaps on red, public write leaks and full-PDF churn. Record every contradiction as a static finding and patch the earliest workflow/source layer, not downstream consumers.	The workflow set passes only if missing-evidence, red-failure, green-success and documentation-delta states remain distinct; red failures are visible but never current production; green closeout requires evidence and exactly one active cursor; public DB/API remains read-only; backup/rollback precedes mutable repository or current-mirror changes; bounded planning changes emit delta PDFs by default.	P1.40	2026-05-12T08:18:00+02:00	planning-delta	P1.40 workflow-coherence audit: clarified no-build vs red-build states, delta-PDF closeout, red-history API/deployment dependencies, and added anti-self-sabotage workflow guardrail.
